     1→     1→<!doctype html>
     2→     2→<html lang="en" dir="ltr" class="h-full">
     3→     3→ <head>
   428→   428→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   429→   429→          <div class="glass-card rounded-2xl p-6">
   430→   430→           <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   431→   431→           <h3 class="text-white font-bold text-lg mt-2">50+ International Training Certifications</h3>
   432→   432→           <p class="text-gray-500 text-sm mt-1">Advanced certifications from Wageningen, FAO, ASM, GIZ, Oxford Climate Society, and other prestigious institutions</p>
   433→   433→           <p class="text-gray-400 text-sm mt-1">Continuous professional development in agriculture, research methodology, pedagogical engineering, and climate-smart farming</p>
   434→   434→          </div>
   435→   435→         </div>
   436→   436→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   437→   437→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   438→   438→         </div>
   439→   439→         <div class="md:w-1/2 md:pl-12"></div>
   440→   440→        </div><!-- Item 7 - Book & Leadership -->
   441→   441→      <div class="md:flex items-center">
   442→   442→       <div class="md:w-1/2 md:pr-12"></div>
   443→   443→       <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   444→   444→        <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   445→   445→       </div>
   446→   446→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   447→   447→         <div class="glass-card rounded-2xl p-6">
   448→   448→          <span class="text-gold-400 text-sm font-bold">2006 / Ongoing</span>
   449→   449→          <h3 class="text-white font-bold text-lg mt-2">Published Author & Community Leader</h3>
   450→   450→          <p class="text-gray-400 text-sm mt-1">Published book <em>"On the Edge"</em> (ISBN 9947-26-849-1, 2006)</p>
   451→   451→          <p class="text-gray-500 text-sm mt-1">Vice President of Beekeeper Association, IAPA eLearning Ambassador, member of ASM, EAS, and Focal Point for Algeria in multiple international organizations</p>
   452→   452→         </div>
   453→   453→        </div>
   454→   454→       </div>
   455→   455→      </div>
   456→   456→     </div>
   457→   457→    </div>
   458→   458→   </section><!-- PROJECTS SECTION -->
   459→   459→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   460→   460→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   461→   461→    <div class="text-center mb-16">
   462→   462→     <span class="text-cyan-400 text-sm font-semibold">MY WORK</span>
   463→   463→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Projects</h2>
   464→   464→    </div><!-- Filter Tabs -->
   465→   465→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
   466→   466→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">All</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Research</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">Apps</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Training</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">Business</button>
   467→   467→    </div>
   468→   468→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   469→   469→     <!-- Project cards inserted by JS -->
   470→   470→    </div>
   471→   471→   </div>
   472→   472→  </section><!-- SERVICES SECTION -->
   473→   473→  <section id="services" class="section-padding">
   474→   474→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   475→   475→    <div class="text-center mb-16">
   476→   476→     <span class="text-cyan-400 text-sm font-semibold">WHAT I OFFER</span>
   477→   477→     <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Services</h2>
   478→   478→    </div>
   479→   479→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   480→   480→     <div class="glass-card rounded-2xl p-6 text-center">
   481→   481→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   482→   482→       🎓
   483→   483→      </div>
   484→   484→      <h3 class="text-white font-bold text-lg mb-3">Agricultural Training</h3>
   485→   485→      <p class="text-gray-400 text-sm mb-5">Specialized training programs in livestock production and modern agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   486→   486→     </div>
   487→   487→     <div class="glass-card rounded-2xl p-6 text-center">
   488→   488→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   489→   489→       🔬
   490→   490→      </div>
   491→   491→      <h3 class="text-white font-bold text-lg mb-3">Research Consulting</h3>
   492→   492→      <p class="text-gray-400 text-sm mb-5">Support for researchers in experimental design, data analysis, and scientific publishing</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   493→   493→     </div>
   494→   494→     <div class="glass-card rounded-2xl p-6 text-center">
   495→   495→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   496→   496→       📊
   497→   497→      </div>
   498→   498→      <h3 class="text-white font-bold text-lg mb-3">Data Analysis</h3>
   499→   499→      <p class="text-gray-400 text-sm mb-5">Advanced statistical analysis and data visualization using latest tools</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   500→   500→     </div>

[showing lines 1-500 of 917; use offset=501 with limit to continue reading]
