     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   458→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">Tous</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Recherche</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">Applications</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Formation</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">Entreprise</button>
   459→    </div>
   460→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   461→     <!-- Project cards inserted by JS -->
   462→    </div>
   463→   </div>
   464→  </section><!-- SERVICES SECTION -->
   465→  <section id="services" class="section-padding">
   466→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   467→    <div class="text-center mb-16">
   468→<span class="text-cyan-400 text-sm font-semibold">MES SERVICES</span>
   469→      <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Services</h2>
   470→    </div>
   471→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   472→     <div class="glass-card rounded-2xl p-6 text-center">
   473→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   474→       🎓
   475→      </div>
   476→<h3 class="text-white font-bold text-lg mb-3">Formation Agricole</h3>
   477→       <p class="text-gray-400 text-sm mb-5">Programmes de formation spécialisés en production animale et agriculture moderne</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   478→      </div>
   479→      <div class="glass-card rounded-2xl p-6 text-center">
   480→       <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   481→        🔬
   482→       </div>
   483→       <h3 class="text-white font-bold text-lg mb-3">Conseil en Recherche</h3>
   484→       <p class="text-gray-400 text-sm mb-5">Soutien aux chercheurs en conception expérimentale, analyse de données et publication scientifique</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   485→      </div>
   486→      <div class="glass-card rounded-2xl p-6 text-center">
   487→       <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   488→        📊
   489→       </div>
   490→       <h3 class="text-white font-bold text-lg mb-3">Analyse de Données</h3>
   491→       <p class="text-gray-400 text-sm mb-5">Analyse statistique avancée et visualisation de données avec les outils les plus récents</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   492→      </div>
   493→      <div class="glass-card rounded-2xl p-6 text-center">
   494→       <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   495→        💡
   496→       </div>
   497→       <h3 class="text-white font-bold text-lg mb-3">Solutions Numériques</h3>
   498→       <p class="text-gray-400 text-sm mb-5">Développement d'applications sur mesure et de plateformes numériques pour l'agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   499→     </div>
   500→    </div>
   501→   </div>
   502→  </section><!-- ACHIEVEMENTS -->
   503→  <section id="achievements" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   504→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   505→    <div class="text-center mb-16">
   506→<span class="text-cyan-400 text-sm font-semibold">MES RÉALISATIONS</span>
   507→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Réalisations & Certificats</h2>
   508→    </div>
   509→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   510→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   511→      <div class="flex items-center gap-3 mb-3">
   512→<div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🏆</span>
   513→        </div>
   514→        <h3 class="text-white font-bold">Conférences Internationales</h3>
   515→       </div>
   516→        <p class="text-gray-400 text-sm">Participation active à plus de 8 conférences scientifiques internationales avec présentation d'articles de recherche (2023-2026)</p>
   517→      </div>
   518→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   519→       <div class="flex items-center gap-3 mb-3">
   520→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">📄</span>
   521→        </div>
   522→        <h3 class="text-white font-bold">Recherche Publiée</h3>
   523→       </div>
   524→       <p class="text-gray-400 text-sm">Plus de 25 articles scientifiques évalués par des pairs publiés dans des revues internationales spécialisées à fort impact</p>
   525→      </div>
   526→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   527→       <div class="flex items-center gap-3 mb-3">
   528→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🎖️</span>
   529→        </div>
   530→        <h3 class="text-white font-bold">Certifications Professionnelles</h3>
   531→       </div>
   532→        <p class="text-gray-400 text-sm">Plus de 50 certifications avancées de formation internationale provenant d'institutions prestigieuses (Wageningen, FAO, ASM, GIZ, Oxford Climate Society, etc.)</p>
   533→      </div>
   534→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   535→       <div class="flex items-center gap-3 mb-3">
   536→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🌍</span>
   537→        </div>
   538→        <h3 class="text-white font-bold">Adhésions Internationales</h3>
   539→       </div>
   540→        <p class="text-gray-400 text-sm">Membre actif de l'American Society for Microbiology (ASM), European Aquaculture Society, Oxford Climate Society et de l'International Association of Agribusiness Practitioners</p>
   541→      </div>
   542→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   543→       <div class="flex items-center gap-3 mb-3">
   544→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">📱</span>
   545→        </div>
   546→        <h3 class="text-white font-bold">Innovations Numériques</h3>
   547→       </div>
   548→        <p class="text-gray-400 text-sm">Développement de 2 prototypes de pièges à insectes et de systèmes intégrés hydroponiques/aquaponiques</p>
   549→      </div>
   550→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   551→       <div class="flex items-center gap-3 mb-3">
   552→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🤝</span>
   553→        </div>
   554→        <h3 class="text-white font-bold">Leadership Communautaire</h3>
   555→       </div>
   556→       <p class="text-gray-400 text-sm">Vice-Président de l'Association des Apiculteurs, Ambassadeur eLearning IAPA, et Point Focal pour l'Algérie dans plusieurs organisations internationales</p>
   557→     </div>
   558→    </div>
   559→   </div>
   560→   </section><!-- KNOWLEDGE HUB -->
   561→   <section id="knowledge" class="section-padding">
   562→    <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   563→     <div class="text-center mb-16">
   564→      <span class="text-cyan-400 text-sm font-semibold">PLATEFORME SAVOIR</span>
   565→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Idées &amp; Recherche</h2>
   566→     </div>
   567→     <div class="flex flex-wrap justify-center gap-3 mb-10" id="knowledgeTabs">
   568→      <button onclick="switchKnowledgeTab('thoughts')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-tab="thoughts">💭 Réflexions</button>
   569→      <button onclick="switchKnowledgeTab('publications')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="publications">📄 Publications</button>
   570→      <button onclick="switchKnowledgeTab('speaking')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="speaking">🎤 Conférences</button>
   571→     </div>
   572→     <div id="knowledgeContent" class="min-h-[200px]">
   573→      <!-- Rendered by JS -->
   574→     </div>
   575→    </div>
   576→   </section>
   577→   </section><!-- TESTIMONIALS -->
   578→  <section class="section-padding">
   579→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   580→    <div class="text-center mb-16">
   581→<span class="text-cyan-400 text-sm font-semibold">TÉMOIGNAGES</span>
   582→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Témoignages Clients</h2>
   583→    </div>
   584→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="testimonialsContainer">
   585→     <!-- Testimonials inserted by JS -->
   586→      </div>
   587→      <!-- Submit Testimonial -->
   588→      <div class="mt-12 max-w-lg mx-auto">
   589→        <div class="text-center mb-6">
   590→          <span class="text-cyan-400 text-sm font-semibold">PARTAGEZ VOTRE EXPÉRIENCE</span>
   591→          <h3 class="text-white font-bold text-xl mt-2">Soumettre un témoignage</h3>
   592→        </div>
   593→        <form id="testimonialForm" class="glass-card rounded-2xl p-6 space-y-4" onsubmit="submitTestimonial(event)">
   594→          <div>
   595→            <label class="block text-gray-400 text-xs mb-1">Votre nom</label>
   596→            <input id="tName" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Votre nom">
   597→          </div>
   598→          <div>
   599→            <label class="block text-gray-400 text-xs mb-1">Votre fonction</label>
   600→            <input id="tRole" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Ex: Ingénieur agronome">
   601→          </div>
   602→          <div>
   603→            <label class="block text-gray-400 text-xs mb-1">Votre témoignage</label>
   604→            <textarea id="tText" rows="3" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Partagez votre expérience de travail avec moi..."></textarea>
   605→          </div>
   606→          <div class="flex gap-2">
   607→            <span class="text-xs text-gray-500">Note :</span>
   608→            <div class="flex gap-1" id="tRating">
   609→              <span onclick="setRating(1)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star1">☆</span>
   610→              <span onclick="setRating(2)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star2">☆</span>
   611→              <span onclick="setRating(3)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star3">☆</span>
   612→              <span onclick="setRating(4)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star4">☆</span>
   613→              <span onclick="setRating(5)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star5">☆</span>
   614→            </div>
   615→          </div>
   616→          <button type="submit" class="w-full btn-primary text-white py-2.5 rounded-xl text-sm font-semibold flex items-center justify-center gap-2"><i data-lucide="message-square" style="width:16px;height:16px"></i> Envoyer le témoignage</button>
   617→          <div id="testimonialSuccess" class="hidden text-center py-2 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">✅ Merci ! Votre témoignage a été soumis.</div>
   618→        </form>
   619→      </div>
   620→    </div>
   621→   </section><!-- BLOG PREVIEW -->
   622→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   623→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   624→    <div class="text-center mb-16">
   625→<span class="text-cyan-400 text-sm font-semibold">BLOG</span>
   626→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Articles Récents</h2>
   627→    </div>
   628→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="blogGrid">
   629→     <!-- Blog articles rendered by JS -->
   630→    </div>
   631→   </div>
   632→  </section><!-- FAQ SECTION -->
   633→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   634→   <div class="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   635→    <div class="text-center mb-16">
   636→<span class="text-cyan-400 text-sm font-semibold">FAQ</span>
   637→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Questions Fréquemment Posées</h2>
   638→    </div>
   639→    <div class="space-y-4">
   640→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   641→      <div class="flex justify-between items-center">
   642→<h3 class="text-white font-bold">Quelles sont vos principales spécialisations ?</h3>
   643→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   644→       </div>
   645→        <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Je suis spécialisé en agronomie avec un accent sur la production animale et l'agriculture en régions arides. Avec plus de 12 ans d'expérience en génie agricole, formation professionnelle et supervision de projets, je travaille comme Enseignant Spécialisé à l'INSFP Hassani Abdelkrim à EL-Oued.</p>
   646→     </div>
   647→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   648→      <div class="flex justify-between items-center">
   649→<h3 class="text-white font-bold">Comment puis-je réserver une formation ?</h3>
   650→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   651→       </div>
   652→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Vous pouvez me contacter via le formulaire de contact ou par email pour vous renseigner sur les formations disponibles et réserver votre place.</p>
   653→     </div>
   654→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   655→      <div class="flex justify-between items-center">
   656→<h3 class="text-white font-bold">Proposez-vous du conseil en recherche ?</h3>
   657→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   658→       </div>
   659→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Oui, je propose du conseil en analyse de données de recherche, conception expérimentale et publication scientifique internationale. Contactez-moi pour discuter de vos besoins.</p>
   660→     </div>
   661→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   662→      <div class="flex justify-between items-center">
   663→<h3 class="text-white font-bold">Quelles plateformes numériques avez-vous développées ?</h3>
   664→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   665→       </div>
   666→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">J'ai développé plusieurs plateformes, dont kamel3lom pour l'éducation agricole, ainsi que des applications pour aider les agriculteurs et les chercheurs à gérer et analyser les données.</p>
   667→     </div>
   668→    </div>
   669→   </div>
   670→  </section><!-- NEWSLETTER SECTION -->
   671→  <section class="py-16 px-4 sm:px-6 lg:px-8" style="background:linear-gradient(135deg,rgba(34,211,238,0.05),rgba(251,191,36,0.05));">
   672→   <div class="max-w-3xl mx-auto text-center">
   673→<h2 class="text-3xl sm:text-4xl font-800 text-white mb-4">Restez Informé</h2>
   674→     <p class="text-gray-300 mb-8">Abonnez-vous pour recevoir les derniers articles, formations et actualités de recherche</p>
   675→     <div class="flex gap-3 flex-col sm:flex-row">
   676→      <input type="email" id="newsletterEmail" placeholder="Entrez votre adresse email" class="flex-1 px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" dir="ltr">
   677→      <button onclick="subscribeNewsletter()" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2 whitespace-nowrap"> <span>S'abonner</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   678→     </div>
   679→     <p class="text-gray-500 text-xs mt-3">🔒 Vos données sont en sécurité - aucun spam</p>
   680→   </div>
   681→  </section><!-- CONTACT SECTION -->
   682→  <section id="contact" class="section-padding">
   683→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   684→    <div class="text-center mb-16">
   685→<span class="text-cyan-400 text-sm font-semibold">CONTACT</span>
   686→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Me Contacter</h2>
   687→    </div>
   688→    <div class="grid lg:grid-cols-2 gap-8">
   689→     <!-- Contact Info -->
   690→     <div class="space-y-6">
   691→      <p class="text-gray-300 text-lg leading-relaxed">Je suis ouvert à toutes les opportunités de collaboration en recherche scientifique, formation, conseil et développement de solutions numériques agricoles.</p>
   692→      <div class="space-y-4">
   693→       <div class="flex items-center gap-4">
   694→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="mail" style="width:20px;height:20px"></i>
   695→        </div>
   696→        <div>
   697→         <div class="text-gray-500 text-xs">
   698→          Adresse Email
   699→         </div>
   700→          <div id="contactEmail" class="text-white text-sm">
   701→           <span class="email-obfuscated" onclick="revealEmail(this)" data-user="atia.abdelkader" data-domain="gmail" data-tld="com">Cliquez pour voir</span>
   702→          </div>
   703→        </div>
   704→       </div>
   705→       <div class="flex items-center gap-4">
   706→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="phone" style="width:20px;height:20px"></i>
   707→        </div>
   708→        <div>
   709→         <div class="text-gray-500 text-xs">
   710→          Téléphone
   711→         </div>
   712→         <div class="text-white text-sm" dir="ltr">
   713→          +213 792 35 74 43
   714→         </div>
   715→        </div>
   716→       </div>
   717→       <div class="flex items-center gap-4">
   718→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="map-pin" style="width:20px;height:20px"></i>
   719→        </div>
   720→        <div>
   721→         <div class="text-gray-500 text-xs">
   722→          Localisation
   723→         </div>
   724→         <div class="text-white text-sm">
   725→          El Oued, Algeria
   726→         </div>
   727→        </div>
   728→       </div>
   729→      </div><!-- Social -->
   730→       <div class="flex gap-3 pt-4">
   731→        <a href="https://www.linkedin.com/in/abdelkader-atia-89061a146/" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="LinkedIn"><i data-lucide="linkedin" style="width:18px;height:18px"></i></a> <a href="https://twitter.com/abdelkader_atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Twitter"><i data-lucide="twitter" style="width:18px;height:18px"></i></a> <a href="https://www.facebook.com/abdelkader.atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Facebook"><i data-lucide="facebook" style="width:18px;height:18px"></i></a> <a href="https://github.com/abdelkader-atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="GitHub"><i data-lucide="github" style="width:18px;height:18px"></i></a>
   732→       </div>
   733→       <a href="mailto:atia.abdelkader@gmail.com" class="btn-outline text-cyan-400 w-full px-4 py-3 rounded-xl text-sm font-semibold flex items-center justify-center gap-2 mt-4 hover:bg-cyan-500/10 transition">
   734→        <i data-lucide="mail" style="width:16px;height:16px"></i> <span>Envoyer un Email</span>
   735→       </a>
   736→      </div><!-- Contact Form -->
   737→     <form id="contactForm" class="glass-card rounded-2xl p-8 space-y-5" onsubmit="handleContact(event)">
   738→      <div>
   739→       <label for="name" class="block text-gray-400 text-sm mb-2">Nom Complet</label> <input id="name" type="text" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Entrez votre nom">
   740→      </div>
   741→      <div>
   742→       <label for="email" class="block text-gray-400 text-sm mb-2">Adresse Email</label> <input id="email" type="email" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="exemple@email.com" dir="ltr">
   743→      </div>
   744→      <div>
   745→       <label for="subject" class="block text-gray-400 text-sm mb-2">Sujet</label> <select id="subject" class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors"> <option value="training">Formation Agricole</option> <option value="research">Conseil en Recherche</option> <option value="data">Analyse de Données</option> <option value="digital">Solutions Numériques</option> <option value="other">Autre</option> </select>
   746→      </div>
   747→      <div>
   748→       <label for="message" class="block text-gray-400 text-sm mb-2">Message</label> <textarea id="message" rows="4" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Écrivez votre message ici..."></textarea>
   749→      </div><button type="submit" class="w-full btn-primary text-white py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2"> <span>Envoyer le Message</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   750→      <div id="formSuccess" class="hidden text-center py-3 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">
   751→       ✅ Message envoyé avec succès ! Je vous contacterai bientôt.
   752→      </div>
   753→     </form>
   754→    </div>
   755→   </div>
   756→  </section><!-- PORTFOLIO GALLERY -->
   757→  <section id="gallery" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   758→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   759→    <div class="text-center mb-16" data-aos="fade-up">
   760→<span class="text-cyan-400 text-sm font-semibold">MON PORTFOLIO</span>
   761→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Galerie Portfolio</h2>
   762→    </div>
   763→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="galleryFilters">
   764→<button onclick="filterGallery('all')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">Tous</button>
   765→      <button onclick="filterGallery('research')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Recherche</button>
   766→      <button onclick="filterGallery('training')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Formation</button>
   767→      <button onclick="filterGallery('farm')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="farm">Travaux Agricoles</button>
   768→      <button onclick="filterGallery('event')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="event">Événements</button>
   769→    </div>
   770→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="galleryGrid">
   771→     <!-- Gallery items inserted by JS -->
   772→    </div>
   773→   </div>
   774→  </section><!-- CASE STUDIES -->
   775→  <section id="case-studies" class="section-padding">
   776→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   777→    <div class="text-center mb-16" data-aos="fade-up">
   778→<span class="text-cyan-400 text-sm font-semibold">ÉTUDES DE CAS</span>
   779→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Études de Cas</h2>
   780→    </div>
   781→    <div class="space-y-8" id="caseStudiesContainer">
   782→     <!-- Case studies inserted by JS -->
   783→    </div>
   784→   </div>
   785→  </section><!-- FAQ SECTION -->
   786→  <section id="faq" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   787→   <div class="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   788→    <div class="text-center mb-16" data-aos="fade-up">
   789→<span class="text-cyan-400 text-sm font-semibold">QUESTIONS FRÉQUENTES</span>
   790→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">FAQ</h2>
   791→    </div>
   792→    <div class="space-y-4" id="faqContainer">
   793→     <!-- FAQ items inserted by JS -->
   794→    </div>
   795→   </div>
   796→  </section>
   797→  <footer class="py-8 border-t border-gray-800">
   798→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   799→    <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
   800→     <div class="flex items-center gap-3">
   801→      <div class="w-8 h-8 rounded-lg flex items-center justify-center text-white font-bold text-sm" style="background:linear-gradient(135deg,#06b6d4,#0891b2);">
   802→       AA
   803→      </div><span class="text-gray-400 text-sm">© 2026 Abdelkader Atia. Tous droits réservés.</span>
   804→     </div>
   805→      <div class="flex items-center gap-4">
   806→        <button onclick="subscribePushNotifications()" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Activer les notifications"><i data-lucide="bell" style="width:14px;height:14px"></i> Notifications</button>
   807→        <a href="mailto:atia.abdelkader@gmail.com" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Envoyer un email"><i data-lucide="mail" style="width:14px;height:14px"></i> Email</a>
   808→        <span id="networkDot" title="État du réseau"><span class="dot online"></span><span class="status-text">En ligne</span></span>
   809→        <span class="text-gray-600 text-xs">AgriSkills Academy</span>
   810→      </div>
   811→    </div>
   812→   </div>
   813→  </footer>
   814→  <!-- Article Modal -->
   815→  <div id="articleModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   816→    <div class="glass-card rounded-2xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-8 relative" style="background:rgba(15,21,56,0.95);">
   817→      <button onclick="closeArticle()" class="absolute top-4 right-4 text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:24px;height:24px"></i></button>
   818→      <div id="articleContent"></div>
   819→    </div>
   820→  </div>
   821→  <!-- Share Modal -->
   822→  <div id="shareModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   823→    <div class="glass-card rounded-2xl max-w-md w-full p-6 relative" style="background:rgba(15,21,56,0.95);">
   824→      <div class="flex justify-between items-center mb-4">
   825→        <h3 class="text-white font-bold text-lg">Partager</h3>
   826→        <button onclick="closeShareModal()" class="text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:20px;height:20px"></i></button>
   827→      </div>
   828→      <div id="shareContent" class="space-y-2"></div>
   829→      <div class="mt-4">
   830→        <label class="text-gray-400 text-xs block mb-1">URL de la page</label>
   831→        <div class="flex gap-2">
   832→          <input id="shareUrl" type="text" readonly class="flex-1 bg-gray-800 text-gray-300 rounded-lg px-3 py-2 text-xs border border-gray-700" onclick="this.select()">
   833→          <button onclick="navigator.clipboard.writeText(document.getElementById('shareUrl').value).then(()=>{showToast('✅ Lien copié !','success')})" class="bg-cyan-600 hover:bg-cyan-700 text-white px-3 py-2 rounded-lg text-xs">Copier</button>
   834→        </div>
   835→      </div>
   836→    </div>
   837→  </div>
   838→  <script>
   839→   if ('serviceWorker' in navigator) {
   840→    navigator.serviceWorker.register('/sw.js').then(registration => {
   841→     console.log('Service Worker registered with scope:', registration.scope);
   842→    }).catch(error => {
   843→     console.log('Service Worker registration failed:', error);
   844→    });
   845→   }
   846→  </script>
   847→  <!-- AI Chatbot & Analytics Features -->
