     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   461→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">Tous</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Recherche</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">Applications</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Formation</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">Entreprise</button>
   462→    </div>
   463→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   464→     <!-- Project cards inserted by JS -->
   465→    </div>
   466→   </div>
   467→  </section><!-- SERVICES SECTION -->
   468→  <section id="services" class="section-padding">
   469→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   470→    <div class="text-center mb-16">
   471→<span class="text-cyan-400 text-sm font-semibold">MES SERVICES</span>
   472→      <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Services</h2>
   473→    </div>
   474→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   475→     <div class="glass-card rounded-2xl p-6 text-center">
   476→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   477→       🎓
   478→      </div>
   479→<h3 class="text-white font-bold text-lg mb-3">Formation Agricole</h3>
   480→       <p class="text-gray-400 text-sm mb-5">Programmes de formation spécialisés en production animale et agriculture moderne</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   481→      </div>
   482→      <div class="glass-card rounded-2xl p-6 text-center">
   483→       <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   484→        🔬
   485→       </div>
   486→       <h3 class="text-white font-bold text-lg mb-3">Conseil en Recherche</h3>
   487→       <p class="text-gray-400 text-sm mb-5">Soutien aux chercheurs en conception expérimentale, analyse de données et publication scientifique</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   488→      </div>
   489→      <div class="glass-card rounded-2xl p-6 text-center">
   490→       <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   491→        📊
   492→       </div>
   493→       <h3 class="text-white font-bold text-lg mb-3">Analyse de Données</h3>
   494→       <p class="text-gray-400 text-sm mb-5">Analyse statistique avancée et visualisation de données avec les outils les plus récents</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   495→      </div>
   496→      <div class="glass-card rounded-2xl p-6 text-center">
   497→       <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   498→        💡
   499→       </div>
   500→       <h3 class="text-white font-bold text-lg mb-3">Solutions Numériques</h3>
   501→       <p class="text-gray-400 text-sm mb-5">Développement d'applications sur mesure et de plateformes numériques pour l'agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Demander ce Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   502→     </div>
   503→    </div>
   504→   </div>
   505→  </section><!-- ACHIEVEMENTS -->
   506→  <section id="achievements" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   507→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   508→    <div class="text-center mb-16">
   509→<span class="text-cyan-400 text-sm font-semibold">MES RÉALISATIONS</span>
   510→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Réalisations & Certificats</h2>
   511→    </div>
   512→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   513→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   514→      <div class="flex items-center gap-3 mb-3">
   515→<div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🏆</span>
   516→        </div>
   517→        <h3 class="text-white font-bold">Conférences Internationales</h3>
   518→       </div>
   519→        <p class="text-gray-400 text-sm">Participation active à plus de 8 conférences scientifiques internationales avec présentation d'articles de recherche (2023-2026)</p>
   520→      </div>
   521→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   522→       <div class="flex items-center gap-3 mb-3">
   523→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">📄</span>
   524→        </div>
   525→        <h3 class="text-white font-bold">Recherche Publiée</h3>
   526→       </div>
   527→       <p class="text-gray-400 text-sm">Plus de 25 articles scientifiques évalués par des pairs publiés dans des revues internationales spécialisées à fort impact</p>
   528→      </div>
   529→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   530→       <div class="flex items-center gap-3 mb-3">
   531→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🎖️</span>
   532→        </div>
   533→        <h3 class="text-white font-bold">Certifications Professionnelles</h3>
   534→       </div>
   535→        <p class="text-gray-400 text-sm">Plus de 50 certifications avancées de formation internationale provenant d'institutions prestigieuses (Wageningen, FAO, ASM, GIZ, Oxford Climate Society, etc.)</p>
   536→      </div>
   537→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   538→       <div class="flex items-center gap-3 mb-3">
   539→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🌍</span>
   540→        </div>
   541→        <h3 class="text-white font-bold">Adhésions Internationales</h3>
   542→       </div>
   543→        <p class="text-gray-400 text-sm">Membre actif de l'American Society for Microbiology (ASM), European Aquaculture Society, Oxford Climate Society et de l'International Association of Agribusiness Practitioners</p>
   544→      </div>
   545→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   546→       <div class="flex items-center gap-3 mb-3">
   547→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">📱</span>
   548→        </div>
   549→        <h3 class="text-white font-bold">Innovations Numériques</h3>
   550→       </div>
   551→        <p class="text-gray-400 text-sm">Développement de 2 prototypes de pièges à insectes et de systèmes intégrés hydroponiques/aquaponiques</p>
   552→      </div>
   553→      <div class="glass-card rounded-2xl p-6 cursor-pointer">
   554→       <div class="flex items-center gap-3 mb-3">
   555→        <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🤝</span>
   556→        </div>
   557→        <h3 class="text-white font-bold">Leadership Communautaire</h3>
   558→       </div>
   559→       <p class="text-gray-400 text-sm">Vice-Président de l'Association des Apiculteurs, Ambassadeur eLearning IAPA, et Point Focal pour l'Algérie dans plusieurs organisations internationales</p>
   560→     </div>
   561→    </div>
   562→   </div>
   563→   </section><!-- KNOWLEDGE HUB -->
   564→   <section id="knowledge" class="section-padding">
   565→    <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   566→     <div class="text-center mb-16">
   567→      <span class="text-cyan-400 text-sm font-semibold">PLATEFORME SAVOIR</span>
   568→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Idées &amp; Recherche</h2>
   569→     </div>
   570→     <div class="flex flex-wrap justify-center gap-3 mb-10" id="knowledgeTabs">
   571→      <button onclick="switchKnowledgeTab('thoughts')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-tab="thoughts">💭 Réflexions</button>
   572→      <button onclick="switchKnowledgeTab('publications')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="publications">📄 Publications</button>
   573→      <button onclick="switchKnowledgeTab('speaking')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="speaking">🎤 Conférences</button>
   574→     </div>
   575→     <div id="knowledgeContent" class="min-h-[200px]">
   576→      <!-- Rendered by JS -->
   577→     </div>
   578→    </div>
   579→   </section><!-- TESTIMONIALS -->
   580→  <section class="section-padding">
   581→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   582→    <div class="text-center mb-16">
   583→<span class="text-cyan-400 text-sm font-semibold">TÉMOIGNAGES</span>
   584→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Témoignages Clients</h2>
   585→    </div>
   586→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="testimonialsContainer">
   587→     <!-- Testimonials inserted by JS -->
   588→      </div>
   589→      <!-- Submit Testimonial -->
   590→      <div class="mt-12 max-w-lg mx-auto">
   591→        <div class="text-center mb-6">
   592→          <span class="text-cyan-400 text-sm font-semibold">PARTAGEZ VOTRE EXPÉRIENCE</span>
   593→          <h3 class="text-white font-bold text-xl mt-2">Soumettre un témoignage</h3>
   594→        </div>
   595→        <form id="testimonialForm" class="glass-card rounded-2xl p-6 space-y-4" onsubmit="submitTestimonial(event)">
   596→          <div>
   597→            <label class="block text-gray-400 text-xs mb-1">Votre nom</label>
   598→            <input id="tName" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Votre nom">
   599→          </div>
   600→          <div>
   601→            <label class="block text-gray-400 text-xs mb-1">Votre fonction</label>
   602→            <input id="tRole" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Ex: Ingénieur agronome">
   603→          </div>
   604→          <div>
   605→            <label class="block text-gray-400 text-xs mb-1">Votre témoignage</label>
   606→            <textarea id="tText" rows="3" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Partagez votre expérience de travail avec moi..."></textarea>
   607→          </div>
   608→          <div class="flex gap-2">
   609→            <span class="text-xs text-gray-500">Note :</span>
   610→            <div class="flex gap-1" id="tRating">
   611→              <span onclick="setRating(1)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star1">☆</span>
   612→              <span onclick="setRating(2)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star2">☆</span>
   613→              <span onclick="setRating(3)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star3">☆</span>
   614→              <span onclick="setRating(4)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star4">☆</span>
   615→              <span onclick="setRating(5)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star5">☆</span>
   616→            </div>
   617→          </div>
   618→          <button type="submit" class="w-full btn-primary text-white py-2.5 rounded-xl text-sm font-semibold flex items-center justify-center gap-2"><i data-lucide="message-square" style="width:16px;height:16px"></i> Envoyer le témoignage</button>
   619→          <div id="testimonialSuccess" class="hidden text-center py-2 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">✅ Merci ! Votre témoignage a été soumis.</div>
   620→        </form>
   621→      </div>
   622→    </div>
   623→   </section><!-- BLOG PREVIEW -->
   624→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   625→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   626→    <div class="text-center mb-16">
   627→<span class="text-cyan-400 text-sm font-semibold">BLOG</span>
   628→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Articles Récents</h2>
   629→    </div>
   630→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="blogGrid">
   631→     <!-- Blog articles rendered by JS -->
   632→    </div>
   633→   </div>
   634→  </section><!-- FAQ SECTION -->
   635→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   636→   <div class="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   637→    <div class="text-center mb-16">
   638→<span class="text-cyan-400 text-sm font-semibold">FAQ</span>
   639→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Questions Fréquemment Posées</h2>
   640→    </div>
   641→    <div class="space-y-4">
   642→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   643→      <div class="flex justify-between items-center">
   644→<h3 class="text-white font-bold">Quelles sont vos principales spécialisations ?</h3>
   645→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   646→       </div>
   647→        <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Je suis spécialisé en agronomie avec un accent sur la production animale et l'agriculture en régions arides. Avec plus de 12 ans d'expérience en génie agricole, formation professionnelle et supervision de projets, je travaille comme Enseignant Spécialisé à l'INSFP Hassani Abdelkrim à EL-Oued.</p>
   648→     </div>
   649→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   650→      <div class="flex justify-between items-center">
   651→<h3 class="text-white font-bold">Comment puis-je réserver une formation ?</h3>
   652→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   653→       </div>
   654→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Vous pouvez me contacter via le formulaire de contact ou par email pour vous renseigner sur les formations disponibles et réserver votre place.</p>
   655→     </div>
   656→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   657→      <div class="flex justify-between items-center">
   658→<h3 class="text-white font-bold">Proposez-vous du conseil en recherche ?</h3>
   659→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   660→       </div>
   661→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Oui, je propose du conseil en analyse de données de recherche, conception expérimentale et publication scientifique internationale. Contactez-moi pour discuter de vos besoins.</p>
   662→     </div>
   663→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   664→      <div class="flex justify-between items-center">
   665→<h3 class="text-white font-bold">Quelles plateformes numériques avez-vous développées ?</h3>
   666→        <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   667→       </div>
   668→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">J'ai développé plusieurs plateformes, dont kamel3lom pour l'éducation agricole, ainsi que des applications pour aider les agriculteurs et les chercheurs à gérer et analyser les données.</p>
   669→     </div>
   670→    </div>
   671→   </div>
   672→  </section><!-- NEWSLETTER SECTION -->
   673→  <section class="py-16 px-4 sm:px-6 lg:px-8" style="background:linear-gradient(135deg,rgba(34,211,238,0.05),rgba(251,191,36,0.05));">
   674→   <div class="max-w-3xl mx-auto text-center">
   675→<h2 class="text-3xl sm:text-4xl font-800 text-white mb-4">Restez Informé</h2>
   676→     <p class="text-gray-300 mb-8">Abonnez-vous pour recevoir les derniers articles, formations et actualités de recherche</p>
   677→     <div class="flex gap-3 flex-col sm:flex-row">
   678→      <input type="email" id="newsletterEmail" placeholder="Entrez votre adresse email" class="flex-1 px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" dir="ltr">
   679→      <button onclick="subscribeNewsletter()" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2 whitespace-nowrap"> <span>S'abonner</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   680→     </div>
   681→     <p class="text-gray-500 text-xs mt-3">🔒 Vos données sont en sécurité - aucun spam</p>
   682→   </div>
   683→  </section><!-- CONTACT SECTION -->
   684→  <section id="contact" class="section-padding">
   685→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   686→    <div class="text-center mb-16">
   687→<span class="text-cyan-400 text-sm font-semibold">CONTACT</span>
   688→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Me Contacter</h2>
   689→    </div>
   690→    <div class="grid lg:grid-cols-2 gap-8">
   691→     <!-- Contact Info -->
   692→     <div class="space-y-6">
   693→      <p class="text-gray-300 text-lg leading-relaxed">Je suis ouvert à toutes les opportunités de collaboration en recherche scientifique, formation, conseil et développement de solutions numériques agricoles.</p>
   694→      <div class="space-y-4">
   695→       <div class="flex items-center gap-4">
   696→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="mail" style="width:20px;height:20px"></i>
   697→        </div>
   698→        <div>
   699→         <div class="text-gray-500 text-xs">
   700→          Adresse Email
   701→         </div>
   702→          <div id="contactEmail" class="text-white text-sm">
   703→           <span class="email-obfuscated" onclick="revealEmail(this)" data-user="atia.abdelkader" data-domain="gmail" data-tld="com">Cliquez pour voir</span>
   704→          </div>
   705→        </div>
   706→       </div>
   707→       <div class="flex items-center gap-4">
   708→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="phone" style="width:20px;height:20px"></i>
   709→        </div>
   710→        <div>
   711→         <div class="text-gray-500 text-xs">
   712→          Téléphone
   713→         </div>
   714→         <div class="text-white text-sm" dir="ltr">
   715→          +213 792 35 74 43
   716→         </div>
   717→        </div>
   718→       </div>
   719→       <div class="flex items-center gap-4">
   720→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="map-pin" style="width:20px;height:20px"></i>
   721→        </div>
   722→        <div>
   723→         <div class="text-gray-500 text-xs">
   724→          Localisation
   725→         </div>
   726→         <div class="text-white text-sm">
   727→          El Oued, Algeria
   728→         </div>
   729→        </div>
   730→       </div>
   731→      </div><!-- Social -->
   732→       <div class="flex gap-3 pt-4">
   733→        <a href="https://www.linkedin.com/in/abdelkader-atia-89061a146/" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="LinkedIn"><i data-lucide="linkedin" style="width:18px;height:18px"></i></a> <a href="https://twitter.com/abdelkader_atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Twitter"><i data-lucide="twitter" style="width:18px;height:18px"></i></a> <a href="https://www.facebook.com/abdelkader.atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Facebook"><i data-lucide="facebook" style="width:18px;height:18px"></i></a> <a href="https://github.com/abdelkader-atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="GitHub"><i data-lucide="github" style="width:18px;height:18px"></i></a>
   734→       </div>
   735→       <a href="mailto:atia.abdelkader@gmail.com" class="btn-outline text-cyan-400 w-full px-4 py-3 rounded-xl text-sm font-semibold flex items-center justify-center gap-2 mt-4 hover:bg-cyan-500/10 transition">
   736→        <i data-lucide="mail" style="width:16px;height:16px"></i> <span>Envoyer un Email</span>
   737→       </a>
   738→      </div><!-- Contact Form -->
   739→     <form id="contactForm" class="glass-card rounded-2xl p-8 space-y-5" onsubmit="handleContact(event)">
   740→      <div>
   741→       <label for="name" class="block text-gray-400 text-sm mb-2">Nom Complet</label> <input id="name" type="text" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Entrez votre nom">
   742→      </div>
   743→      <div>
   744→       <label for="email" class="block text-gray-400 text-sm mb-2">Adresse Email</label> <input id="email" type="email" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="exemple@email.com" dir="ltr">
   745→      </div>
   746→      <div>
   747→       <label for="subject" class="block text-gray-400 text-sm mb-2">Sujet</label> <select id="subject" class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors"> <option value="training">Formation Agricole</option> <option value="research">Conseil en Recherche</option> <option value="data">Analyse de Données</option> <option value="digital">Solutions Numériques</option> <option value="other">Autre</option> </select>
   748→      </div>
   749→      <div>
   750→       <label for="message" class="block text-gray-400 text-sm mb-2">Message</label> <textarea id="message" rows="4" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Écrivez votre message ici..."></textarea>
   751→      </div><button type="submit" class="w-full btn-primary text-white py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2"> <span>Envoyer le Message</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   752→      <div id="formSuccess" class="hidden text-center py-3 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">
   753→       ✅ Message envoyé avec succès ! Je vous contacterai bientôt.
   754→      </div>
   755→     </form>
   756→    </div>
   757→   </div>
   758→  </section><!-- PORTFOLIO GALLERY -->
   759→  <section id="gallery" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   760→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   761→    <div class="text-center mb-16" data-aos="fade-up">
   762→<span class="text-cyan-400 text-sm font-semibold">MON PORTFOLIO</span>
   763→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Galerie Portfolio</h2>
   764→    </div>
   765→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="galleryFilters">
   766→<button onclick="filterGallery('all')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">Tous</button>
   767→      <button onclick="filterGallery('research')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Recherche</button>
   768→      <button onclick="filterGallery('training')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Formation</button>
   769→      <button onclick="filterGallery('farm')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="farm">Travaux Agricoles</button>
   770→      <button onclick="filterGallery('event')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="event">Événements</button>
   771→    </div>
   772→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="galleryGrid">
   773→     <!-- Gallery items inserted by JS -->
   774→    </div>
   775→   </div>
   776→  </section><!-- CASE STUDIES -->
   777→  <section id="case-studies" class="section-padding">
   778→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   779→    <div class="text-center mb-16" data-aos="fade-up">
   780→<span class="text-cyan-400 text-sm font-semibold">ÉTUDES DE CAS</span>
   781→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Études de Cas</h2>
   782→    </div>
   783→    <div class="space-y-8" id="caseStudiesContainer">
   784→     <!-- Case studies inserted by JS -->
   785→    </div>
   786→   </div>
   787→  </section><!-- FAQ SECTION -->
   788→  <section id="faq" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   789→   <div class="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   790→    <div class="text-center mb-16" data-aos="fade-up">
   791→<span class="text-cyan-400 text-sm font-semibold">QUESTIONS FRÉQUENTES</span>
   792→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">FAQ</h2>
   793→    </div>
   794→    <div class="space-y-4" id="faqContainer">
   795→     <!-- FAQ items inserted by JS -->
   796→    </div>
   797→   </div>
   798→  </section>
   799→  <footer class="py-8 border-t border-gray-800">
   800→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   801→    <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
   802→     <div class="flex items-center gap-3">
   803→      <div class="w-8 h-8 rounded-lg flex items-center justify-center text-white font-bold text-sm" style="background:linear-gradient(135deg,#06b6d4,#0891b2);">
   804→       AA
   805→      </div><span class="text-gray-400 text-sm">© 2026 Abdelkader Atia. Tous droits réservés.</span>
   806→     </div>
   807→      <div class="flex items-center gap-4">
   808→        <button onclick="subscribePushNotifications()" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Activer les notifications"><i data-lucide="bell" style="width:14px;height:14px"></i> Notifications</button>
   809→        <a href="mailto:atia.abdelkader@gmail.com" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Envoyer un email"><i data-lucide="mail" style="width:14px;height:14px"></i> Email</a>
   810→        <span id="networkDot" title="État du réseau"><span class="dot online"></span><span class="status-text">En ligne</span></span>
   811→        <span class="text-gray-600 text-xs">AgriSkills Academy</span>
   812→      </div>
   813→    </div>
   814→   </div>
   815→  </footer>
   816→  <!-- Article Modal -->
   817→  <div id="articleModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   818→    <div class="glass-card rounded-2xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-8 relative" style="background:rgba(15,21,56,0.95);">
   819→      <button onclick="closeArticle()" class="absolute top-4 right-4 text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:24px;height:24px"></i></button>
   820→      <div id="articleContent"></div>
   821→    </div>
   822→  </div>
   823→  <!-- Share Modal -->
   824→  <div id="shareModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   825→    <div class="glass-card rounded-2xl max-w-md w-full p-6 relative" style="background:rgba(15,21,56,0.95);">
   826→      <div class="flex justify-between items-center mb-4">
   827→        <h3 class="text-white font-bold text-lg">Partager</h3>
   828→        <button onclick="closeShareModal()" class="text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:20px;height:20px"></i></button>
   829→      </div>
   830→      <div id="shareContent" class="space-y-2"></div>
   831→      <div class="mt-4">
   832→        <label class="text-gray-400 text-xs block mb-1">URL de la page</label>
   833→        <div class="flex gap-2">
   834→          <input id="shareUrl" type="text" readonly class="flex-1 bg-gray-800 text-gray-300 rounded-lg px-3 py-2 text-xs border border-gray-700" onclick="this.select()">
   835→          <button onclick="navigator.clipboard.writeText(document.getElementById('shareUrl').value).then(()=>{showToast('✅ Lien copié !','success')})" class="bg-cyan-600 hover:bg-cyan-700 text-white px-3 py-2 rounded-lg text-xs">Copier</button>
   836→        </div>
   837→      </div>
   838→    </div>
   839→  </div>
   840→  <script>
   841→   if ('serviceWorker' in navigator) {
   842→    navigator.serviceWorker.register('/sw.js').then(registration => {
   843→     console.log('Service Worker registered with scope:', registration.scope);
   844→    }).catch(error => {
   845→     console.log('Service Worker registration failed:', error);
   846→    });
   847→   }
   848→  </script>
   849→  <!-- AI Chatbot & Analytics Features -->
