     1→     1→<!doctype html>
     2→     2→<html lang="ar" dir="rtl" class="h-full">
     3→     3→ <head>
   414→   414→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   415→   415→          <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   416→   416→         </div>
   417→   417→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   418→   418→          <div class="glass-card rounded-2xl p-6">
   419→   419→           <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   420→   420→           <h3 class="text-white font-bold text-lg mt-2">مهندس زراعي</h3>
   421→   421→           <p class="text-gray-500 text-sm mt-1">شهادة مهندس في تربية الحيوانات في المناطق الجافة</p>
   422→   422→           <p class="text-gray-400 text-sm mt-1">خبرة عملية في أنظمة الإنتاج الحيواني وبرامج التربية وإدارة المزارع في البيئات الجافة</p>
   423→   423→          </div>
   424→   424→         </div>
   425→   425→        </div><!-- Item 6 - Certifications -->
   426→   426→        <div class="md:flex items-center">
   427→   427→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   428→   428→          <div class="glass-card rounded-2xl p-6">
   429→   429→           <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   430→   430→           <h3 class="text-white font-bold text-lg mt-2">أكثر من 50 شهادة تدريب دولية</h3>
   431→   431→           <p class="text-gray-500 text-sm mt-1">شهادات متقدمة من Wageningen, FAO, ASM, GIZ, Oxford Climate Society وغيرها</p>
   432→   432→           <p class="text-gray-400 text-sm mt-1">تطوير مهني مستمر في الزراعة ومنهجية البحث والهندسة البيداغوجية والزراعة الذكية مناخيًا</p>
   433→   433→          </div>
   434→   434→         </div>
   435→   435→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   436→   436→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   437→   437→         </div>
   438→   438→         <div class="md:w-1/2 md:pl-12"></div>
   439→   439→        </div><!-- Item 7 - Book & Leadership -->
   440→   440→       <div class="md:flex items-center">
   441→   441→        <div class="md:w-1/2 md:pr-12"></div>
   442→   442→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   443→   443→         <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   444→   444→        </div>
   445→   445→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   446→   446→         <div class="glass-card rounded-2xl p-6">
   447→   447→          <span class="text-gold-400 text-sm font-bold">2006 / مستمر</span>
   448→   448→          <h3 class="text-white font-bold text-lg mt-2">مؤلف كتاب وقائد مجتمعي</h3>
   449→   449→          <p class="text-gray-400 text-sm mt-1">كتاب <em>"على الحافة"</em> (ISBN 9947-26-849-1, 2006)</p>
   450→   450→          <p class="text-gray-500 text-sm mt-1">نائب رئيس جمعية النحالين، سفير IAPA للتعلم الإلكتروني، عضو في ASM, EAS، ومنسق الجزائر في عدة منظمات دولية</p>
   451→   451→         </div>
   452→   452→        </div>
   453→   453→       </div>
   454→   454→     </div>
   455→   455→    </div>
   456→   456→   </div>
   457→   457→  </section><!-- PROJECTS SECTION -->
   458→   458→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   459→   459→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   460→   460→    <div class="text-center mb-16">
   461→   461→     <span class="text-cyan-400 text-sm font-semibold">أعمالي</span>
   462→   462→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المشاريع</h2>
   463→   463→    </div><!-- Filter Tabs -->
   464→   464→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
   465→   465→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">الكل</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">بحث علمي</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">تطبيقات</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">تدريب</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">ريادة أعمال</button>
   466→   466→    </div>
   467→   467→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   468→   468→     <!-- Project cards inserted by JS -->
   469→   469→    </div>
   470→   470→   </div>
   471→   471→  </section><!-- SERVICES SECTION -->
   472→   472→  <section id="services" class="section-padding">
   473→   473→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   474→   474→    <div class="text-center mb-16">
   475→   475→     <span class="text-cyan-400 text-sm font-semibold">ماذا أقدّم</span>
   476→   476→     <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">خدماتي</h2>
   477→   477→    </div>
   478→   478→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   479→   479→     <div class="glass-card rounded-2xl p-6 text-center">
   480→   480→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   481→   481→       🎓
   482→   482→      </div>
   483→   483→      <h3 class="text-white font-bold text-lg mb-3">التدريب الزراعي</h3>
   484→   484→      <p class="text-gray-400 text-sm mb-5">برامج تدريبية متخصصة في الإنتاج الحيواني والزراعة الحديثة</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   485→   485→     </div>
   486→   486→     <div class="glass-card rounded-2xl p-6 text-center">
   487→   487→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   488→   488→       🔬
   489→   489→      </div>
   490→   490→      <h3 class="text-white font-bold text-lg mb-3">الاستشارات البحثية</h3>
   491→   491→      <p class="text-gray-400 text-sm mb-5">دعم الباحثين في تصميم التجارب وتحليل البيانات والنشر العلمي</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   492→   492→     </div>
   493→   493→     <div class="glass-card rounded-2xl p-6 text-center">
   494→   494→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   495→   495→       📊
   496→   496→      </div>
   497→   497→      <h3 class="text-white font-bold text-lg mb-3">تحليل البيانات</h3>
   498→   498→      <p class="text-gray-400 text-sm mb-5">تحليل إحصائي متقدم وتصور بيانات باستخدام أحدث الأدوات</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   499→   499→     </div>
   500→   500→     <div class="glass-card rounded-2xl p-6 text-center">

[showing lines 1-500 of 913; use offset=501 with limit to continue reading]
