     1→<!doctype html>
     2→<html lang="ar" dir="rtl" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   446→          <p class="text-gray-400 text-sm mt-1">كتاب <em>"على الحافة"</em> (ISBN 9947-26-849-1, 2006)</p>
   447→          <p class="text-gray-500 text-sm mt-1">نائب رئيس جمعية النحالين، سفير IAPA للتعلم الإلكتروني، عضو في ASM, EAS، ومنسق الجزائر في عدة منظمات دولية</p>
   448→         </div>
   449→        </div>
   450→       </div>
   451→     </div>
   452→    </div>
   453→   </div>
   454→  </section><!-- PROJECTS SECTION -->
   455→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   456→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   457→    <div class="text-center mb-16">
   458→     <span class="text-cyan-400 text-sm font-semibold">أعمالي</span>
   459→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المشاريع</h2>
   460→    </div><!-- Filter Tabs -->
   461→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
   462→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">الكل</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">بحث علمي</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">تطبيقات</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">تدريب</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">ريادة أعمال</button>
   463→    </div>
   464→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   465→     <!-- Project cards inserted by JS -->
   466→    </div>
   467→   </div>
   468→  </section><!-- SERVICES SECTION -->
   469→  <section id="services" class="section-padding">
   470→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   471→    <div class="text-center mb-16">
   472→     <span class="text-cyan-400 text-sm font-semibold">ماذا أقدّم</span>
   473→     <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">خدماتي</h2>
   474→    </div>
   475→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   476→     <div class="glass-card rounded-2xl p-6 text-center">
   477→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   478→       🎓
   479→      </div>
   480→      <h3 class="text-white font-bold text-lg mb-3">التدريب الزراعي</h3>
   481→      <p class="text-gray-400 text-sm mb-5">برامج تدريبية متخصصة في الإنتاج الحيواني والزراعة الحديثة</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   482→     </div>
   483→     <div class="glass-card rounded-2xl p-6 text-center">
   484→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   485→       🔬
   486→      </div>
   487→      <h3 class="text-white font-bold text-lg mb-3">الاستشارات البحثية</h3>
   488→      <p class="text-gray-400 text-sm mb-5">دعم الباحثين في تصميم التجارب وتحليل البيانات والنشر العلمي</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   489→     </div>
   490→     <div class="glass-card rounded-2xl p-6 text-center">
   491→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   492→       📊
   493→      </div>
   494→      <h3 class="text-white font-bold text-lg mb-3">تحليل البيانات</h3>
   495→      <p class="text-gray-400 text-sm mb-5">تحليل إحصائي متقدم وتصور بيانات باستخدام أحدث الأدوات</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   496→     </div>
   497→     <div class="glass-card rounded-2xl p-6 text-center">
   498→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   499→       💡
   500→      </div>
   501→      <h3 class="text-white font-bold text-lg mb-3">الحلول الرقمية</h3>
   502→      <p class="text-gray-400 text-sm mb-5">تطوير تطبيقات ومنصات رقمية مخصصة للقطاع الزراعي</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   503→     </div>
   504→    </div>
   505→   </div>
   506→  </section><!-- ACHIEVEMENTS -->
   507→  <section id="achievements" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   508→    <div class="text-center mb-16">
   509→     <span class="text-cyan-400 text-sm font-semibold">إنجازاتي</span>
   510→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">الإنجازات والشهادات</h2>
   511→    </div>
   512→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   513→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   514→      <div class="flex items-center gap-3 mb-3">
   515→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🏆</span>
   516→       </div>
   517→       <h3 class="text-white font-bold">مؤتمرات دولية</h3>
   518→      </div>
   519→       <p class="text-gray-400 text-sm">مشاركات فعّالة في أكثر من 8 مؤتمرات علمية دولية مع أوراق بحثية مُقدمة (2023-2026)</p>
   520→     </div>
   521→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   522→      <div class="flex items-center gap-3 mb-3">
   523→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">📄</span>
   524→       </div>
   525→       <h3 class="text-white font-bold">أبحاث منشورة</h3>
   526→      </div>
   527→      <p class="text-gray-400 text-sm">أكثر من 25 بحثًا علميًا محكّمًا منشورًا في مجلات دولية متخصصة وعالية التصنيف</p>
   528→     </div>
   529→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   530→      <div class="flex items-center gap-3 mb-3">
   531→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🎖️</span>
   532→       </div>
   533→       <h3 class="text-white font-bold">شهادات مهنية</h3>
   534→      </div>
   535→       <p class="text-gray-400 text-sm">+50 شهادة تدريب دولية متقدمة من مؤسسات مرموقة (Wageningen, FAO, ASM, GIZ وغيرها)</p>
   536→     </div>
   537→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   538→      <div class="flex items-center gap-3 mb-3">
   539→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🌍</span>
   540→       </div>
   541→       <h3 class="text-white font-bold">عضويات دولية</h3>
   542→      </div>
   543→      <p class="text-gray-400 text-sm">عضو نشط في الجمعية الأمريكية لعلم الأحياء الدقيقة، جمعية تربية الأسماك الأوروبية، والرابطة الدولية لممارسري الأعمال الزراعية</p>
   544→     </div>
   545→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   546→      <div class="flex items-center gap-3 mb-3">
   547→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">📱</span>
   548→       </div>
   549→       <h3 class="text-white font-bold">ابتكارات رقمية</h3>
   550→      </div>
   551→       <p class="text-gray-400 text-sm">تطوير نموذجين أوليين لمصائد حشرات ونظم هيدروبونيك/أكوابونيك متكاملة</p>
   552→     </div>
   553→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   554→      <div class="flex items-center gap-3 mb-3">
   555→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🤝</span>
   556→       </div>
   557→       <h3 class="text-white font-bold">قيادة مجتمعية</h3>
   558→      </div>
   559→       <p class="text-gray-400 text-sm">نائب رئيس جمعية النحالين، سفير IAPA للتعلم الإلكتروني، عضو في ASM, EAS، ومنسق الجزائر في عدة منظمات دولية</p>
   560→     </div>
   561→    </div>
   562→   </div>
   563→   </section><!-- KNOWLEDGE HUB -->
   564→   <section id="knowledge" class="section-padding">
   565→    <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   566→     <div class="text-center mb-16">
   567→      <span class="text-cyan-400 text-sm font-semibold">مَنْصَة المعرفة</span>
   568→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">أفكار وأبحاث</h2>
   569→     </div>
   570→     <div class="flex flex-wrap justify-center gap-3 mb-10" id="knowledgeTabs">
   571→      <button onclick="switchKnowledgeTab('thoughts')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-tab="thoughts">💭 أفكاري</button>
   572→      <button onclick="switchKnowledgeTab('publications')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="publications">📄 منشورات</button>
   573→      <button onclick="switchKnowledgeTab('speaking')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="speaking">🎤 مؤتمرات</button>
   574→     </div>
   575→     <div id="knowledgeContent" class="min-h-[200px]">
   576→      <!-- Rendered by JS -->
   577→     </div>
   578→    </div>
   579→   </section>
   580→   </section><!-- TESTIMONIALS -->
   581→   <section class="section-padding">
   582→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   583→    <div class="text-center mb-16">
   584→     <span class="text-cyan-400 text-sm font-semibold">ماذا يقولون</span>
   585→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">آراء المتدربين والشركاء</h2>
   586→    </div>
   587→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="testimonialsContainer">
   588→     <!-- Testimonials inserted by JS -->
   589→      </div>
   590→      <!-- Submit Testimonial -->
   591→      <div class="mt-12 max-w-lg mx-auto">
   592→        <div class="text-center mb-6">
   593→          <span class="text-cyan-400 text-sm font-semibold">شارك تجربتك</span>
   594→          <h3 class="text-white font-bold text-xl mt-2">أضف توصية</h3>
   595→        </div>
   596→        <form id="testimonialForm" class="glass-card rounded-2xl p-6 space-y-4" onsubmit="submitTestimonial(event)">
   597→          <div>
   598→            <label class="block text-gray-400 text-xs mb-1">الاسم</label>
   599→            <input id="tName" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="اسمك">
   600→          </div>
   601→          <div>
   602→            <label class="block text-gray-400 text-xs mb-1">المسمى/الوظيفة</label>
   603→            <input id="tRole" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="مثال: مهندس زراعي">
   604→          </div>
   605→          <div>
   606→            <label class="block text-gray-400 text-xs mb-1">توصيتك</label>
   607→            <textarea id="tText" rows="3" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="شارك تجربتك في العمل معي..."></textarea>
   608→          </div>
   609→          <div class="flex gap-2">
   610→            <span class="text-xs text-gray-500">التقييم:</span>
   611→            <div class="flex gap-1" id="tRating">
   612→              <span onclick="setRating(1)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star1">☆</span>
   613→              <span onclick="setRating(2)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star2">☆</span>
   614→              <span onclick="setRating(3)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star3">☆</span>
   615→              <span onclick="setRating(4)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star4">☆</span>
   616→              <span onclick="setRating(5)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star5">☆</span>
   617→            </div>
   618→          </div>
   619→          <button type="submit" class="w-full btn-primary text-white py-2.5 rounded-xl text-sm font-semibold flex items-center justify-center gap-2"><i data-lucide="message-square" style="width:16px;height:16px"></i> إرسال التوصية</button>
   620→          <div id="testimonialSuccess" class="hidden text-center py-2 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">✅ شكراً لك! تم إرسال توصيتك.</div>
   621→        </form>
   622→      </div>
   623→    </div>
   624→   </section><!-- BLOG PREVIEW -->
   625→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   626→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   627→    <div class="text-center mb-16">
   628→     <span class="text-cyan-400 text-sm font-semibold">مشاركة المعرفة</span>
   629→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">أحدث المقالات</h2>
   630→    </div>
   631→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="blogGrid">
   632→     <!-- Blog articles rendered by JS -->
   633→    </div>
   634→   </div>
   635→  </section><!-- FAQ SECTION -->
   636→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   637→   <div class="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   638→    <div class="text-center mb-16">
   639→     <span class="text-cyan-400 text-sm font-semibold">أسئلة شائعة</span>
   640→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">الأسئلة المتكررة</h2>
   641→    </div>
   642→    <div class="space-y-4">
   643→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   644→      <div class="flex justify-between items-center">
   645→       <h3 class="text-white font-bold">ما هي تخصصاتك الرئيسية؟</h3>
   646→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   647→      </div>
   648→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">أنا متخصص في الهندسة الزراعية مع التركيز على الإنتاج الحيواني والزراعة في المناطق الجافة. لدي أكثر من 12 عامًا من الخبرة في الهندسة الزراعية والتدريب المهني والإشراف على المشاريع، وأعمل حاليًا كأستاذ متخصص في المعهد الوطني للتكوين المهني حسان عبد الكريم بالوادي.</p>
   649→     </div>
   650→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   651→      <div class="flex justify-between items-center">
   652→       <h3 class="text-white font-bold">كيف يمكنني حجز دورة تدريبية؟</h3>
   653→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   654→      </div>
   655→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">يمكنك التواصل معي عبر نموذج الاتصال أو البريد الإلكتروني للاستفسار عن الدورات المتاحة وحجز مقعدك.</p>
   656→     </div>
   657→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   658→      <div class="flex justify-between items-center">
   659→       <h3 class="text-white font-bold">هل تقدم استشارات بحثية؟</h3>
   660→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   661→      </div>
   662→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">نعم، أقدم استشارات في تحليل البيانات البحثية، تصميم التجارب، والنشر العلمي الدولي. تواصل معي لمناقشة احتياجاتك.</p>
   663→     </div>
   664→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   665→      <div class="flex justify-between items-center">
   666→       <h3 class="text-white font-bold">ما هي المنصات الرقمية التي طورتها؟</h3>
   667→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   668→      </div>
   669→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">طورت عدة منصات بما في ذلك kamel3lom للتعليم الزراعي، وتطبيقات لمساعدة المزارعين والباحثين في إدارة البيانات وتحليلها.</p>
   670→     </div>
   671→    </div>
   672→   </div>
   673→  </section><!-- CONTACT SECTION -->
   674→  <section id="contact" class="section-padding">
   675→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   676→    <div class="text-center mb-16">
   677→     <span class="text-cyan-400 text-sm font-semibold">لنتواصل</span>
   678→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">تواصل معي</h2>
   679→    </div>
   680→    <div class="grid lg:grid-cols-2 gap-8">
   681→     <!-- Contact Info -->
   682→     <div class="space-y-6">
   683→      <p class="text-gray-300 text-lg leading-relaxed">أرحب بجميع فرص التعاون في البحث العلمي، التدريب، الاستشارات، وتطوير الحلول الرقمية الزراعية.</p>
   684→      <div class="space-y-4">
   685→       <div class="flex items-center gap-4">
   686→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="mail" style="width:20px;height:20px"></i>
   687→        </div>
   688→        <div>
   689→         <div class="text-gray-500 text-xs">
   690→          البريد الإلكتروني
   691→         </div>
   692→          <div id="contactEmail" class="text-white text-sm">
   693→           <span class="email-obfuscated" onclick="revealEmail(this)" data-user="atia.abdelkader" data-domain="gmail" data-tld="com">اضغط للكشف</span>
   694→          </div>
   695→        </div>
   696→       </div>
   697→       <div class="flex items-center gap-4">
   698→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="phone" style="width:20px;height:20px"></i>
   699→        </div>
   700→        <div>
   701→         <div class="text-gray-500 text-xs">
   702→          الهاتف
   703→         </div>
   704→         <div class="text-white text-sm" dir="ltr">
   705→          +213 XXX XXX XXX
   706→         </div>
   707→        </div>
   708→       </div>
   709→       <div class="flex items-center gap-4">
   710→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="map-pin" style="width:20px;height:20px"></i>
   711→        </div>
   712→        <div>
   713→         <div class="text-gray-500 text-xs">
   714→          الموقع
   715→         </div>
   716→         <div class="text-white text-sm">
   717→          الجزائر
   718→         </div>
   719→        </div>
   720→       </div>
   721→      </div><!-- Social -->
   722→       <div class="flex gap-3 pt-4">
   723→        <a href="https://www.linkedin.com/in/abdelkader-atia-89061a146/" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="LinkedIn"><i data-lucide="linkedin" style="width:18px;height:18px"></i></a> <a href="https://twitter.com/abdelkader_atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Twitter"><i data-lucide="twitter" style="width:18px;height:18px"></i></a> <a href="https://www.facebook.com/abdelkader.atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Facebook"><i data-lucide="facebook" style="width:18px;height:18px"></i></a> <a href="https://github.com/abdelkader-atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="GitHub"><i data-lucide="github" style="width:18px;height:18px"></i></a>
   724→       </div>
   725→       <a href="mailto:atia.abdelkader@gmail.com" class="btn-outline text-cyan-400 w-full px-4 py-3 rounded-xl text-sm font-semibold flex items-center justify-center gap-2 mt-4 hover:bg-cyan-500/10 transition">
   726→        <i data-lucide="mail" style="width:16px;height:16px"></i> <span>أرسل بريدًا إلكترونيًا</span>
   727→       </a>
   728→      </div><!-- Contact Form -->
   729→     <form id="contactForm" class="glass-card rounded-2xl p-8 space-y-5" onsubmit="handleContact(event)">
   730→      <div>
   731→       <label for="name" class="block text-gray-400 text-sm mb-2">الاسم الكامل</label> <input id="name" type="text" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="أدخل اسمك">
   732→      </div>
   733→      <div>
   734→       <label for="email" class="block text-gray-400 text-sm mb-2">البريد الإلكتروني</label> <input id="email" type="email" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="example@email.com" dir="ltr">
   735→      </div>
   736→      <div>
   737→       <label for="subject" class="block text-gray-400 text-sm mb-2">الموضوع</label> <select id="subject" class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors"> <option value="training">تدريب زراعي</option> <option value="research">استشارة بحثية</option> <option value="data">تحليل بيانات</option> <option value="digital">حلول رقمية</option> <option value="other">أخرى</option> </select>
   738→      </div>
   739→      <div>
   740→       <label for="message" class="block text-gray-400 text-sm mb-2">الرسالة</label> <textarea id="message" rows="4" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="اكتب رسالتك هنا..."></textarea>
   741→      </div><button type="submit" class="w-full btn-primary text-white py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2"> <span>إرسال الرسالة</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   742→      <div id="formSuccess" class="hidden text-center py-3 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">
   743→       ✅ تم إرسال رسالتك بنجاح! سأتواصل معك قريبًا.
   744→      </div>
   745→     </form>
   746→    </div>
   747→   </div>
   748→  </section><!-- NEWSLETTER SECTION -->
   749→  <section class="py-16 px-4 sm:px-6 lg:px-8" style="background:linear-gradient(135deg,rgba(34,211,238,0.05),rgba(251,191,36,0.05));">
   750→   <div class="max-w-3xl mx-auto text-center">
   751→    <h2 class="text-3xl sm:text-4xl font-800 text-white mb-4">ابق على اطّلاع</h2>
   752→    <p class="text-gray-300 mb-8">اشترك في النشرة البريدية لتلقي أحدث المقالات والدورات التدريبية والأبحاث</p>
   753→    <div class="flex gap-3 flex-col sm:flex-row">
   754→     <input type="email" id="newsletterEmail" placeholder="أدخل بريدك الإلكتروني" class="flex-1 px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" dir="ltr">
   755→     <button onclick="subscribeNewsletter()" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2 whitespace-nowrap"> <span>اشترك الآن</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   756→    </div>
   757→    <p class="text-gray-500 text-xs mt-3">🔒 بريدك آمن معنا - لن نرسل رسائل بريدية عشوائية</p>
   758→   </div>
   759→  </section><!-- معرض المحفظة -->
   760→  <section id="gallery" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   761→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   762→    <div class="text-center mb-16" data-aos="fade-up">
   763→     <span class="text-cyan-400 text-sm font-semibold">معرض أعمالي</span>
   764→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">معرض الصور</h2>
   765→    </div>
   766→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="galleryFilters">
   767→     <button onclick="filterGallery('all')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">الكل</button>
   768→     <button onclick="filterGallery('research')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">بحث</button>
   769→     <button onclick="filterGallery('training')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">تدريب</button>
   770→     <button onclick="filterGallery('farm')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="farm">العمل الميداني</button>
   771→     <button onclick="filterGallery('event')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="event">الفعاليات</button>
   772→    </div>
   773→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="galleryGrid">
   774→     <!-- معرض الصور من JS -->
   775→    </div>
   776→   </div>
   777→  </section><!-- دراسات الحالة -->
   778→  <section id="case-studies" class="section-padding">
   779→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   780→    <div class="text-center mb-16" data-aos="fade-up">
   781→     <span class="text-cyan-400 text-sm font-semibold">النتائج الحقيقية</span>
   782→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">دراسات الحالة</h2>
   783→    </div>
   784→    <div class="space-y-8" id="caseStudiesContainer">
   785→     <!-- دراسات الحالة من JS -->
   786→    </div>
   787→   </div>
   788→  </section><!-- قسم الأسئلة الشائعة -->
   789→  <section id="faq" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   790→   <div class="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   791→    <div class="text-center mb-16" data-aos="fade-up">
   792→     <span class="text-cyan-400 text-sm font-semibold">أسئلة شائعة</span>
   793→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">الأسئلة الشائعة</h2>
   794→    </div>
   795→    <div class="space-y-4" id="faqContainer">
   796→     <!-- الأسئلة الشائعة من JS -->
   797→    </div>
   798→   </div>
   799→  </section><!-- FOOTER -->
   800→  <footer class="py-8 border-t border-gray-800">
   801→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   802→    <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
   803→     <div class="flex items-center gap-3">
   804→      <div class="w-8 h-8 rounded-lg flex items-center justify-center text-white font-bold text-sm" style="background:linear-gradient(135deg,#06b6d4,#0891b2);">
   805→       ع
   806→      </div><span class="text-gray-400 text-sm">© 2026 عبد القادر عطيه. جميع الحقوق محفوظة.</span>
   807→     </div>
   808→      <div class="flex items-center gap-4">
   809→        <span id="networkDot" title="حالة الاتصال"><span class="dot online"></span><span class="status-text">متصل</span></span>
   810→        <a href="mailto:atia.abdelkader@gmail.com" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="إرسال بريد"><i data-lucide="mail" style="width:14px;height:14px"></i> البريد</a>
   811→        <button onclick="subscribePushNotifications()" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="تفعيل الإشعارات"><i data-lucide="bell" style="width:14px;height:14px"></i> الإشعارات</button>
   812→      </div>
   813→    </div>
   814→   </div>
   815→  </footer>
   816→  <!-- Article Modal -->
   817→  <div id="articleModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   818→    <div class="glass-card rounded-2xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-8 relative" style="background:rgba(15,21,56,0.95);">
   819→      <button onclick="closeArticle()" class="absolute top-4 left-4 text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:24px;height:24px"></i></button>
   820→      <div id="articleContent"></div>
   821→    </div>
   822→  </div>
   823→  <!-- Share Modal -->
