     1→<!doctype html>
     2→<html lang="en" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   463→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">All</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Research</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">Apps</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Training</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">Business</button>
   464→    </div>
   465→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   466→     <!-- Project cards inserted by JS -->
   467→    </div>
   468→   </div>
   469→  </section><!-- SERVICES SECTION -->
   470→  <section id="services" class="section-padding">
   471→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   472→    <div class="text-center mb-16">
   473→     <span class="text-cyan-400 text-sm font-semibold">WHAT I OFFER</span>
   474→     <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Services</h2>
   475→    </div>
   476→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   477→     <div class="glass-card rounded-2xl p-6 text-center">
   478→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   479→       🎓
   480→      </div>
   481→      <h3 class="text-white font-bold text-lg mb-3">Agricultural Training</h3>
   482→      <p class="text-gray-400 text-sm mb-5">Specialized training programs in livestock production and modern agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   483→     </div>
   484→     <div class="glass-card rounded-2xl p-6 text-center">
   485→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   486→       🔬
   487→      </div>
   488→      <h3 class="text-white font-bold text-lg mb-3">Research Consulting</h3>
   489→      <p class="text-gray-400 text-sm mb-5">Support for researchers in experimental design, data analysis, and scientific publishing</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   490→     </div>
   491→     <div class="glass-card rounded-2xl p-6 text-center">
   492→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   493→       📊
   494→      </div>
   495→      <h3 class="text-white font-bold text-lg mb-3">Data Analysis</h3>
   496→      <p class="text-gray-400 text-sm mb-5">Advanced statistical analysis and data visualization using latest tools</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   497→     </div>
   498→     <div class="glass-card rounded-2xl p-6 text-center">
   499→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   500→       💡
   501→      </div>
   502→      <h3 class="text-white font-bold text-lg mb-3">Digital Solutions</h3>
   503→      <p class="text-gray-400 text-sm mb-5">Custom application and digital platform development for agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   504→     </div>
   505→    </div>
   506→   </div>
   507→  </section><!-- ACHIEVEMENTS -->
   508→  <section id="achievements" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   509→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   510→    <div class="text-center mb-16">
   511→     <span class="text-cyan-400 text-sm font-semibold">MY ACHIEVEMENTS</span>
   512→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Achievements & Certificates</h2>
   513→    </div>
   514→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   515→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   516→      <div class="flex items-center gap-3 mb-3">
   517→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🏆</span>
   518→       </div>
   519→       <h3 class="text-white font-bold">International Conferences</h3>
   520→      </div>
   521→       <p class="text-gray-400 text-sm">Active participation in 8+ international scientific conferences including ESNA, ICABRD, ICARP, SOS, ChAAB, and ISAEA with research papers presented (2023-2026)</p>
   522→     </div>
   523→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   524→      <div class="flex items-center gap-3 mb-3">
   525→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">📄</span>
   526→       </div>
   527→       <h3 class="text-white font-bold">Published Research</h3>
   528→      </div>
   529→      <p class="text-gray-400 text-sm">25+ peer-reviewed scientific papers published in specialized high-impact international journals</p>
   530→     </div>
   531→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   532→      <div class="flex items-center gap-3 mb-3">
   533→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🎖️</span>
   534→       </div>
   535→       <h3 class="text-white font-bold">Professional Certifications</h3>
   536→      </div>
   537→       <p class="text-gray-400 text-sm">50+ advanced international training certifications from prestigious institutions (Wageningen, FAO, ASM, GIZ, Oxford Climate Society, etc.)</p>
   538→     </div>
   539→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   540→      <div class="flex items-center gap-3 mb-3">
   541→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🌍</span>
   542→       </div>
   543→       <h3 class="text-white font-bold">International Memberships</h3>
   544→      </div>
   545→      <p class="text-gray-400 text-sm">Active member of American Society for Microbiology, European Aquaculture Society, and International Association of Agribusiness Practitioners</p>
   546→     </div>
   547→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   548→      <div class="flex items-center gap-3 mb-3">
   549→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">📱</span>
   550→       </div>
   551→       <h3 class="text-white font-bold">Digital Innovations</h3>
   552→      </div>
   553→       <p class="text-gray-400 text-sm">Developed 2 insect trap prototypes and an integrated hydroponic/aquaponic system prototype for sustainable agriculture</p>
   554→     </div>
   555→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   556→      <div class="flex items-center gap-3 mb-3">
   557→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🤝</span>
   558→       </div>
   559→       <h3 class="text-white font-bold">Community Leadership</h3>
   560→      </div>
   561→       <p class="text-gray-400 text-sm">Vice President of Beekeeper Association, IAPA eLearning Ambassador, member of ASM, EAS, and Focal Point for Algeria in multiple international organizations</p>
   562→     </div>
   563→    </div>
   564→   </div>
   565→   </section><!-- KNOWLEDGE HUB -->
   566→   <section id="knowledge" class="section-padding">
   567→    <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   568→     <div class="text-center mb-16">
   569→      <span class="text-cyan-400 text-sm font-semibold">KNOWLEDGE HUB</span>
   570→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Thoughts &amp; Research</h2>
   571→     </div>
   572→     <div class="flex flex-wrap justify-center gap-3 mb-10" id="knowledgeTabs">
   573→      <button onclick="switchKnowledgeTab('thoughts')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-tab="thoughts">💭 Thoughts</button>
   574→      <button onclick="switchKnowledgeTab('publications')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="publications">📄 Publications</button>
   575→      <button onclick="switchKnowledgeTab('speaking')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="speaking">🎤 Speaking</button>
   576→     </div>
   577→     <div id="knowledgeContent" class="min-h-[200px]">
   578→      <!-- Rendered by JS -->
   579→     </div>
   580→    </div>
   581→   </section><!-- TESTIMONIALS -->
   582→   <section class="section-padding">
   583→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   584→    <div class="text-center mb-16">
   585→     <span class="text-cyan-400 text-sm font-semibold">WHAT THEY SAY</span>
   586→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Client Testimonials</h2>
   587→    </div>
   588→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="testimonialsContainer">
   589→     <!-- Testimonials inserted by JS -->
   590→     </div>
   591→      <!-- Submit Testimonial -->
   592→      <div class="mt-12 max-w-lg mx-auto">
   593→        <div class="text-center mb-6">
   594→          <span class="text-cyan-400 text-sm font-semibold">SHARE YOUR EXPERIENCE</span>
   595→          <h3 class="text-white font-bold text-xl mt-2">Submit a Testimonial</h3>
   596→        </div>
   597→        <form id="testimonialForm" class="glass-card rounded-2xl p-6 space-y-4" onsubmit="submitTestimonial(event)">
   598→          <div>
   599→            <label class="block text-gray-400 text-xs mb-1">Your Name</label>
   600→            <input id="tName" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Your name">
   601→          </div>
   602→          <div>
   603→            <label class="block text-gray-400 text-xs mb-1">Your Role / Title</label>
   604→            <input id="tRole" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="e.g. Agricultural Engineer">
   605→          </div>
   606→          <div>
   607→            <label class="block text-gray-400 text-xs mb-1">Your Testimonial</label>
   608→            <textarea id="tText" rows="3" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Share your experience working with me..."></textarea>
   609→          </div>
   610→          <div class="flex gap-2">
   611→            <span class="text-xs text-gray-500">Rating:</span>
   612→            <div class="flex gap-1" id="tRating">
   613→              <span onclick="setRating(1)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star1">☆</span>
   614→              <span onclick="setRating(2)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star2">☆</span>
   615→              <span onclick="setRating(3)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star3">☆</span>
   616→              <span onclick="setRating(4)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star4">☆</span>
   617→              <span onclick="setRating(5)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star5">☆</span>
   618→            </div>
   619→          </div>
   620→          <button type="submit" class="w-full btn-primary text-white py-2.5 rounded-xl text-sm font-semibold flex items-center justify-center gap-2"><i data-lucide="message-square" style="width:16px;height:16px"></i> Submit Testimonial</button>
   621→          <div id="testimonialSuccess" class="hidden text-center py-2 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">✅ Thank you! Your testimonial has been submitted.</div>
   622→        </form>
   623→      </div>
   624→    </div>
   625→   </section><!-- BLOG PREVIEW -->
   626→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   627→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   628→    <div class="text-center mb-16">
   629→     <span class="text-cyan-400 text-sm font-semibold">SHARING KNOWLEDGE</span>
   630→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Latest Articles</h2>
   631→    </div>
   632→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="blogGrid">
   633→     <!-- Blog articles rendered by JS -->
   634→    </div>
   635→   </div>
   636→  </section><!-- FAQ SECTION -->
   637→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   638→   <div class="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   639→    <div class="text-center mb-16">
   640→     <span class="text-cyan-400 text-sm font-semibold">FAQ</span>
   641→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Frequently Asked Questions</h2>
   642→    </div>
   643→    <div class="space-y-4">
   644→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   645→      <div class="flex justify-between items-center">
   646→       <h3 class="text-white font-bold">What are your main specializations?</h3>
   647→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   648→      </div>
   649→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">I specialize in agronomy with a focus on animal production and arid region agriculture. With 12+ years of experience in agricultural engineering, vocational training, and project supervision, I work as a Specialized Teacher at Hassani Abdelkrim INSFP in EL-Oued.</p>
   650→     </div>
   651→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   652→      <div class="flex justify-between items-center">
   653→       <h3 class="text-white font-bold">How can I book a training course?</h3>
   654→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   655→      </div>
   656→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">You can contact me through the contact form or email to inquire about available courses and book your seat.</p>
   657→     </div>
   658→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   659→      <div class="flex justify-between items-center">
   660→       <h3 class="text-white font-bold">Do you provide research consulting?</h3>
   661→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   662→      </div>
   663→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Yes, I provide consulting in research data analysis, experimental design, and international scientific publishing. Contact me to discuss your needs.</p>
   664→     </div>
   665→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   666→      <div class="flex justify-between items-center">
   667→       <h3 class="text-white font-bold">What digital platforms have you developed?</h3>
   668→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   669→      </div>
   670→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">I have developed several platforms including kamel3lom for agricultural education, and applications to help farmers and researchers manage and analyze data.</p>
   671→     </div>
   672→    </div>
   673→   </div>
   674→  </section><!-- NEWSLETTER SECTION -->
   675→  <section class="py-16 px-4 sm:px-6 lg:px-8" style="background:linear-gradient(135deg,rgba(34,211,238,0.05),rgba(251,191,36,0.05));">
   676→   <div class="max-w-3xl mx-auto text-center">
   677→    <h2 class="text-3xl sm:text-4xl font-800 text-white mb-4">Stay Updated</h2>
   678→    <p class="text-gray-300 mb-8">Subscribe to receive the latest articles, training courses, and research updates</p>
   679→    <div class="flex gap-3 flex-col sm:flex-row">
   680→     <input type="email" id="newsletterEmail" placeholder="Enter your email address" class="flex-1 px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" dir="ltr">
   681→     <button onclick="subscribeNewsletter()" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2 whitespace-nowrap"> <span>Subscribe Now</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   682→    </div>
   683→    <p class="text-gray-500 text-xs mt-3">🔒 Your email is safe with us - no spam</p>
   684→   </div>
   685→  </section><!-- CONTACT SECTION -->
   686→  <section id="contact" class="section-padding">
   687→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   688→    <div class="text-center mb-16">
   689→     <span class="text-cyan-400 text-sm font-semibold">GET IN TOUCH</span>
   690→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Contact Me</h2>
   691→    </div>
   692→    <div class="grid lg:grid-cols-2 gap-8">
   693→     <!-- Contact Info -->
   694→     <div class="space-y-6">
   695→      <p class="text-gray-300 text-lg leading-relaxed">I welcome all opportunities for collaboration in scientific research, training, consulting, and developing agricultural digital solutions.</p>
   696→      <div class="space-y-4">
   697→       <div class="flex items-center gap-4">
   698→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="mail" style="width:20px;height:20px"></i>
   699→        </div>
   700→        <div>
   701→         <div class="text-gray-500 text-xs">
   702→          Email Address
   703→         </div>
   704→          <div id="contactEmail" class="text-white text-sm">
   705→           <span class="email-obfuscated" onclick="revealEmail(this)" data-user="atia.abdelkader" data-domain="gmail" data-tld="com">Click to reveal</span>
   706→          </div>
   707→        </div>
   708→       </div>
   709→       <div class="flex items-center gap-4">
   710→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="phone" style="width:20px;height:20px"></i>
   711→        </div>
   712→        <div>
   713→         <div class="text-gray-500 text-xs">
   714→          Phone
   715→         </div>
   716→         <div class="text-white text-sm" dir="ltr">
   717→          +213 792 35 74 43
   718→         </div>
   719→        </div>
   720→       </div>
   721→       <div class="flex items-center gap-4">
   722→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="map-pin" style="width:20px;height:20px"></i>
   723→        </div>
   724→        <div>
   725→         <div class="text-gray-500 text-xs">
   726→          Location
   727→         </div>
   728→         <div class="text-white text-sm">
   729→          El Oued, Algeria
   730→         </div>
   731→        </div>
   732→       </div>
   733→      </div><!-- Social -->
   734→       <div class="flex gap-3 pt-4">
   735→        <a href="https://www.linkedin.com/in/abdelkader-atia-89061a146/" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="LinkedIn"><i data-lucide="linkedin" style="width:18px;height:18px"></i></a> <a href="https://twitter.com/abdelkader_atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Twitter"><i data-lucide="twitter" style="width:18px;height:18px"></i></a> <a href="https://www.facebook.com/abdelkader.atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Facebook"><i data-lucide="facebook" style="width:18px;height:18px"></i></a> <a href="https://github.com/abdelkader-atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="GitHub"><i data-lucide="github" style="width:18px;height:18px"></i></a>
   736→       </div>
   737→       <a href="mailto:atia.abdelkader@gmail.com" class="btn-outline text-cyan-400 w-full px-4 py-3 rounded-xl text-sm font-semibold flex items-center justify-center gap-2 mt-4 hover:bg-cyan-500/10 transition">
   738→        <i data-lucide="mail" style="width:16px;height:16px"></i> <span>Send Email Directly</span>
   739→       </a>
   740→      </div><!-- Contact Form -->
   741→     <form id="contactForm" class="glass-card rounded-2xl p-8 space-y-5" onsubmit="handleContact(event)">
   742→      <div>
   743→       <label for="name" class="block text-gray-400 text-sm mb-2">Full Name</label> <input id="name" type="text" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Enter your name">
   744→      </div>
   745→      <div>
   746→       <label for="email" class="block text-gray-400 text-sm mb-2">Email Address</label> <input id="email" type="email" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="example@email.com" dir="ltr">
   747→      </div>
   748→      <div>
   749→       <label for="subject" class="block text-gray-400 text-sm mb-2">Subject</label> <select id="subject" class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors"> <option value="training">Agricultural Training</option> <option value="research">Research Consulting</option> <option value="data">Data Analysis</option> <option value="digital">Digital Solutions</option> <option value="other">Other</option> </select>
   750→      </div>
   751→      <div>
   752→       <label for="message" class="block text-gray-400 text-sm mb-2">Message</label> <textarea id="message" rows="4" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Write your message here..."></textarea>
   753→      </div><button type="submit" class="w-full btn-primary text-white py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2"> <span>Send Message</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   754→      <div id="formSuccess" class="hidden text-center py-3 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">
   755→       ✅ Message sent successfully! I'll be in touch soon.
   756→      </div>
   757→     </form>
   758→    </div>
   759→   </div>
   760→  </section><!-- PORTFOLIO GALLERY -->
   761→  <section id="gallery" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   762→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   763→    <div class="text-center mb-16" data-aos="fade-up">
   764→     <span class="text-cyan-400 text-sm font-semibold">MY PORTFOLIO</span>
   765→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Portfolio Gallery</h2>
   766→    </div>
   767→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="galleryFilters">
   768→     <button onclick="filterGallery('all')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">All</button>
   769→     <button onclick="filterGallery('research')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Research</button>
   770→     <button onclick="filterGallery('training')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Training</button>
   771→     <button onclick="filterGallery('farm')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="farm">Farm Work</button>
   772→     <button onclick="filterGallery('event')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="event">Events</button>
   773→    </div>
   774→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="galleryGrid">
   775→     <!-- Gallery items inserted by JS -->
   776→    </div>
   777→   </div>
   778→  </section><!-- CASE STUDIES -->
   779→  <section id="case-studies" class="section-padding">
   780→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   781→    <div class="text-center mb-16" data-aos="fade-up">
   782→     <span class="text-cyan-400 text-sm font-semibold">REAL RESULTS</span>
   783→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Case Studies</h2>
   784→    </div>
   785→    <div class="space-y-8" id="caseStudiesContainer">
   786→     <!-- Case studies inserted by JS -->
   787→    </div>
   788→   </div>
   789→  </section><!-- FAQ SECTION -->
   790→  <section id="faq" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   791→   <div class="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   792→    <div class="text-center mb-16" data-aos="fade-up">
   793→     <span class="text-cyan-400 text-sm font-semibold">COMMON QUESTIONS</span>
   794→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">FAQ</h2>
   795→    </div>
   796→    <div class="space-y-4" id="faqContainer">
   797→     <!-- FAQ items inserted by JS -->
   798→    </div>
   799→   </div>
   800→  </section>
   801→  <footer class="py-8 border-t border-gray-800">
   802→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   803→    <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
   804→     <div class="flex items-center gap-3">
   805→      <div class="w-8 h-8 rounded-lg flex items-center justify-center text-white font-bold text-sm" style="background:linear-gradient(135deg,#06b6d4,#0891b2);">
   806→       AA
   807→      </div><span class="text-gray-400 text-sm">© 2026 Abdelkader Atia. All rights reserved.</span>
   808→     </div>
   809→      <div class="flex items-center gap-4">
   810→        <button onclick="subscribePushNotifications()" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Enable notifications"><i data-lucide="bell" style="width:14px;height:14px"></i> Notifications</button>
   811→        <a href="mailto:atia.abdelkader@gmail.com" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Send email"><i data-lucide="mail" style="width:14px;height:14px"></i> Email</a>
   812→        <span id="networkDot" title="Network status"><span class="dot online"></span><span class="status-text">Online</span></span>
   813→        <span class="text-gray-600 text-xs">AgriSkills Academy</span>
   814→      </div>
   815→    </div>
   816→   </div>
   817→  </footer>
   818→  <!-- Article Modal -->
   819→  <div id="articleModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   820→    <div class="glass-card rounded-2xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-8 relative" style="background:rgba(15,21,56,0.95);">
   821→      <button onclick="closeArticle()" class="absolute top-4 right-4 text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:24px;height:24px"></i></button>
   822→      <div id="articleContent"></div>
   823→    </div>
   824→  </div>
   825→  <!-- Share Modal -->
   826→  <div id="shareModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   827→    <div class="glass-card rounded-2xl max-w-md w-full p-6 relative" style="background:rgba(15,21,56,0.95);">
   828→      <div class="flex justify-between items-center mb-4">
   829→        <h3 class="text-white font-bold text-lg">Share</h3>
   830→        <button onclick="closeShareModal()" class="text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:20px;height:20px"></i></button>
   831→      </div>
   832→      <div id="shareContent" class="space-y-2"></div>
   833→      <div class="mt-4">
   834→        <label class="text-gray-400 text-xs block mb-1">Page URL</label>
   835→        <div class="flex gap-2">
   836→          <input id="shareUrl" type="text" readonly class="flex-1 bg-gray-800 text-gray-300 rounded-lg px-3 py-2 text-xs border border-gray-700" onclick="this.select()">
   837→          <button onclick="navigator.clipboard.writeText(document.getElementById('shareUrl').value).then(()=>{showToast('✅ Link copied!','success')})" class="bg-cyan-600 hover:bg-cyan-700 text-white px-3 py-2 rounded-lg text-xs">Copy</button>
   838→        </div>
   839→      </div>
   840→    </div>
   841→  </div>
   842→  <script>
   843→   if ('serviceWorker' in navigator) {
   844→    navigator.serviceWorker.register('/sw.js').then(registration => {
   845→     console.log('Service Worker registered with scope:', registration.scope);
   846→    }).catch(error => {
   847→     console.log('Service Worker registration failed:', error);
   848→    });
   849→   }
   850→  </script>
   851→  <!-- AI Chatbot & Analytics Features -->
   852→  <script src="/api/chat.js" defer></script>
   853→  <script src="/api/rag-search.js" defer></script>
   854→  <script src="/api/analytics.js" defer></script>
   855→  <script src="/assets/js/chatbot-widget.js" defer></script>
   856→  <script src="/assets/js/analytics-tracker.js" defer></script>
   857→  <script src="/assets/js/structured-data.js" defer></script>
   858→   <script src="/evals/runner.js" defer></script>
   859→  <!-- Search Modal -->
   860→  <div id="searchModal" class="hidden fixed inset-0 flex items-start justify-center pt-[15vh] p-4" style="background:rgba(0,0,0,0.85);backdrop-filter:blur(8px);">
   861→   <div class="glass-card rounded-2xl w-full max-w-lg max-h-[70vh] flex flex-col overflow-hidden" style="background:rgba(15,21,56,0.97);">
