     1→<!doctype html>
     2→<html lang="en" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   466→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">All</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Research</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">Apps</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Training</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">Business</button>
   467→    </div>
   468→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   469→     <!-- Project cards inserted by JS -->
   470→    </div>
   471→   </div>
   472→  </section><!-- SERVICES SECTION -->
   473→  <section id="services" class="section-padding">
   474→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   475→    <div class="text-center mb-16">
   476→     <span class="text-cyan-400 text-sm font-semibold">WHAT I OFFER</span>
   477→     <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Services</h2>
   478→    </div>
   479→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   480→     <div class="glass-card rounded-2xl p-6 text-center">
   481→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   482→       🎓
   483→      </div>
   484→      <h3 class="text-white font-bold text-lg mb-3">Agricultural Training</h3>
   485→      <p class="text-gray-400 text-sm mb-5">Specialized training programs in livestock production and modern agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   486→     </div>
   487→     <div class="glass-card rounded-2xl p-6 text-center">
   488→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   489→       🔬
   490→      </div>
   491→      <h3 class="text-white font-bold text-lg mb-3">Research Consulting</h3>
   492→      <p class="text-gray-400 text-sm mb-5">Support for researchers in experimental design, data analysis, and scientific publishing</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   493→     </div>
   494→     <div class="glass-card rounded-2xl p-6 text-center">
   495→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   496→       📊
   497→      </div>
   498→      <h3 class="text-white font-bold text-lg mb-3">Data Analysis</h3>
   499→      <p class="text-gray-400 text-sm mb-5">Advanced statistical analysis and data visualization using latest tools</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   500→     </div>
   501→     <div class="glass-card rounded-2xl p-6 text-center">
   502→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   503→       💡
   504→      </div>
   505→      <h3 class="text-white font-bold text-lg mb-3">Digital Solutions</h3>
   506→      <p class="text-gray-400 text-sm mb-5">Custom application and digital platform development for agriculture</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">Request Service <i data-lucide="arrow-right" style="width:14px;height:14px"></i></a>
   507→     </div>
   508→    </div>
   509→   </div>
   510→  </section><!-- ACHIEVEMENTS -->
   511→  <section id="achievements" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   512→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   513→    <div class="text-center mb-16">
   514→     <span class="text-cyan-400 text-sm font-semibold">MY ACHIEVEMENTS</span>
   515→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Achievements & Certificates</h2>
   516→    </div>
   517→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   518→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   519→      <div class="flex items-center gap-3 mb-3">
   520→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🏆</span>
   521→       </div>
   522→       <h3 class="text-white font-bold">International Conferences</h3>
   523→      </div>
   524→       <p class="text-gray-400 text-sm">Active participation in 8+ international scientific conferences including ESNA, ICABRD, ICARP, SOS, ChAAB, and ISAEA with research papers presented (2023-2026)</p>
   525→     </div>
   526→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   527→      <div class="flex items-center gap-3 mb-3">
   528→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">📄</span>
   529→       </div>
   530→       <h3 class="text-white font-bold">Published Research</h3>
   531→      </div>
   532→      <p class="text-gray-400 text-sm">25+ peer-reviewed scientific papers published in specialized high-impact international journals</p>
   533→     </div>
   534→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   535→      <div class="flex items-center gap-3 mb-3">
   536→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🎖️</span>
   537→       </div>
   538→       <h3 class="text-white font-bold">Professional Certifications</h3>
   539→      </div>
   540→       <p class="text-gray-400 text-sm">50+ advanced international training certifications from prestigious institutions (Wageningen, FAO, ASM, GIZ, Oxford Climate Society, etc.)</p>
   541→     </div>
   542→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   543→      <div class="flex items-center gap-3 mb-3">
   544→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🌍</span>
   545→       </div>
   546→       <h3 class="text-white font-bold">International Memberships</h3>
   547→      </div>
   548→      <p class="text-gray-400 text-sm">Active member of American Society for Microbiology, European Aquaculture Society, and International Association of Agribusiness Practitioners</p>
   549→     </div>
   550→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   551→      <div class="flex items-center gap-3 mb-3">
   552→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">📱</span>
   553→       </div>
   554→       <h3 class="text-white font-bold">Digital Innovations</h3>
   555→      </div>
   556→       <p class="text-gray-400 text-sm">Developed 2 insect trap prototypes and an integrated hydroponic/aquaponic system prototype for sustainable agriculture</p>
   557→     </div>
   558→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   559→      <div class="flex items-center gap-3 mb-3">
   560→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🤝</span>
   561→       </div>
   562→       <h3 class="text-white font-bold">Community Leadership</h3>
   563→      </div>
   564→       <p class="text-gray-400 text-sm">Vice President of Beekeeper Association, IAPA eLearning Ambassador, member of ASM, EAS, and Focal Point for Algeria in multiple international organizations</p>
   565→     </div>
   566→    </div>
   567→   </div>
   568→   </section><!-- KNOWLEDGE HUB -->
   569→   <section id="knowledge" class="section-padding">
   570→    <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   571→     <div class="text-center mb-16">
   572→      <span class="text-cyan-400 text-sm font-semibold">KNOWLEDGE HUB</span>
   573→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Thoughts &amp; Research</h2>
   574→     </div>
   575→     <div class="flex flex-wrap justify-center gap-3 mb-10" id="knowledgeTabs">
   576→      <button onclick="switchKnowledgeTab('thoughts')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-tab="thoughts">💭 Thoughts</button>
   577→      <button onclick="switchKnowledgeTab('publications')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="publications">📄 Publications</button>
   578→      <button onclick="switchKnowledgeTab('speaking')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="speaking">🎤 Speaking</button>
   579→     </div>
   580→     <div id="knowledgeContent" class="min-h-[200px]">
   581→      <!-- Rendered by JS -->
   582→     </div>
   583→    </div>
   584→   </section><!-- TESTIMONIALS -->
   585→   <section class="section-padding">
   586→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   587→    <div class="text-center mb-16">
   588→     <span class="text-cyan-400 text-sm font-semibold">WHAT THEY SAY</span>
   589→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Client Testimonials</h2>
   590→    </div>
   591→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="testimonialsContainer">
   592→     <!-- Testimonials inserted by JS -->
   593→     </div>
   594→      <!-- Submit Testimonial -->
   595→      <div class="mt-12 max-w-lg mx-auto">
   596→        <div class="text-center mb-6">
   597→          <span class="text-cyan-400 text-sm font-semibold">SHARE YOUR EXPERIENCE</span>
   598→          <h3 class="text-white font-bold text-xl mt-2">Submit a Testimonial</h3>
   599→        </div>
   600→        <form id="testimonialForm" class="glass-card rounded-2xl p-6 space-y-4" onsubmit="submitTestimonial(event)">
   601→          <div>
   602→            <label class="block text-gray-400 text-xs mb-1">Your Name</label>
   603→            <input id="tName" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Your name">
   604→          </div>
   605→          <div>
   606→            <label class="block text-gray-400 text-xs mb-1">Your Role / Title</label>
   607→            <input id="tRole" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="e.g. Agricultural Engineer">
   608→          </div>
   609→          <div>
   610→            <label class="block text-gray-400 text-xs mb-1">Your Testimonial</label>
   611→            <textarea id="tText" rows="3" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Share your experience working with me..."></textarea>
   612→          </div>
   613→          <div class="flex gap-2">
   614→            <span class="text-xs text-gray-500">Rating:</span>
   615→            <div class="flex gap-1" id="tRating">
   616→              <span onclick="setRating(1)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star1">☆</span>
   617→              <span onclick="setRating(2)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star2">☆</span>
   618→              <span onclick="setRating(3)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star3">☆</span>
   619→              <span onclick="setRating(4)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star4">☆</span>
   620→              <span onclick="setRating(5)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star5">☆</span>
   621→            </div>
   622→          </div>
   623→          <button type="submit" class="w-full btn-primary text-white py-2.5 rounded-xl text-sm font-semibold flex items-center justify-center gap-2"><i data-lucide="message-square" style="width:16px;height:16px"></i> Submit Testimonial</button>
   624→          <div id="testimonialSuccess" class="hidden text-center py-2 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">✅ Thank you! Your testimonial has been submitted.</div>
   625→        </form>
   626→      </div>
   627→    </div>
   628→   </section><!-- BLOG PREVIEW -->
   629→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   630→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   631→    <div class="text-center mb-16">
   632→     <span class="text-cyan-400 text-sm font-semibold">SHARING KNOWLEDGE</span>
   633→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Latest Articles</h2>
   634→    </div>
   635→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="blogGrid">
   636→     <!-- Blog articles rendered by JS -->
   637→    </div>
   638→   </div>
   639→  </section><!-- FAQ SECTION -->
   640→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   641→   <div class="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   642→    <div class="text-center mb-16">
   643→     <span class="text-cyan-400 text-sm font-semibold">FAQ</span>
   644→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Frequently Asked Questions</h2>
   645→    </div>
   646→    <div class="space-y-4">
   647→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   648→      <div class="flex justify-between items-center">
   649→       <h3 class="text-white font-bold">What are your main specializations?</h3>
   650→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   651→      </div>
   652→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">I specialize in agronomy with a focus on animal production and arid region agriculture. With 12+ years of experience in agricultural engineering, vocational training, and project supervision, I work as a Specialized Teacher at Hassani Abdelkrim INSFP in EL-Oued.</p>
   653→     </div>
   654→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   655→      <div class="flex justify-between items-center">
   656→       <h3 class="text-white font-bold">How can I book a training course?</h3>
   657→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   658→      </div>
   659→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">You can contact me through the contact form or email to inquire about available courses and book your seat.</p>
   660→     </div>
   661→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   662→      <div class="flex justify-between items-center">
   663→       <h3 class="text-white font-bold">Do you provide research consulting?</h3>
   664→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   665→      </div>
   666→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">Yes, I provide consulting in research data analysis, experimental design, and international scientific publishing. Contact me to discuss your needs.</p>
   667→     </div>
   668→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   669→      <div class="flex justify-between items-center">
   670→       <h3 class="text-white font-bold">What digital platforms have you developed?</h3>
   671→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   672→      </div>
   673→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">I have developed several platforms including kamel3lom for agricultural education, and applications to help farmers and researchers manage and analyze data.</p>
   674→     </div>
   675→    </div>
   676→   </div>
   677→  </section><!-- NEWSLETTER SECTION -->
   678→  <section class="py-16 px-4 sm:px-6 lg:px-8" style="background:linear-gradient(135deg,rgba(34,211,238,0.05),rgba(251,191,36,0.05));">
   679→   <div class="max-w-3xl mx-auto text-center">
   680→    <h2 class="text-3xl sm:text-4xl font-800 text-white mb-4">Stay Updated</h2>
   681→    <p class="text-gray-300 mb-8">Subscribe to receive the latest articles, training courses, and research updates</p>
   682→    <div class="flex gap-3 flex-col sm:flex-row">
   683→     <input type="email" id="newsletterEmail" placeholder="Enter your email address" class="flex-1 px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" dir="ltr">
   684→     <button onclick="subscribeNewsletter()" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2 whitespace-nowrap"> <span>Subscribe Now</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   685→    </div>
   686→    <p class="text-gray-500 text-xs mt-3">🔒 Your email is safe with us - no spam</p>
   687→   </div>
   688→  </section><!-- CONTACT SECTION -->
   689→  <section id="contact" class="section-padding">
   690→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   691→    <div class="text-center mb-16">
   692→     <span class="text-cyan-400 text-sm font-semibold">GET IN TOUCH</span>
   693→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Contact Me</h2>
   694→    </div>
   695→    <div class="grid lg:grid-cols-2 gap-8">
   696→     <!-- Contact Info -->
   697→     <div class="space-y-6">
   698→      <p class="text-gray-300 text-lg leading-relaxed">I welcome all opportunities for collaboration in scientific research, training, consulting, and developing agricultural digital solutions.</p>
   699→      <div class="space-y-4">
   700→       <div class="flex items-center gap-4">
   701→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="mail" style="width:20px;height:20px"></i>
   702→        </div>
   703→        <div>
   704→         <div class="text-gray-500 text-xs">
   705→          Email Address
   706→         </div>
   707→          <div id="contactEmail" class="text-white text-sm">
   708→           <span class="email-obfuscated" onclick="revealEmail(this)" data-user="atia.abdelkader" data-domain="gmail" data-tld="com">Click to reveal</span>
   709→          </div>
   710→        </div>
   711→       </div>
   712→       <div class="flex items-center gap-4">
   713→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="phone" style="width:20px;height:20px"></i>
   714→        </div>
   715→        <div>
   716→         <div class="text-gray-500 text-xs">
   717→          Phone
   718→         </div>
   719→         <div class="text-white text-sm" dir="ltr">
   720→          +213 792 35 74 43
   721→         </div>
   722→        </div>
   723→       </div>
   724→       <div class="flex items-center gap-4">
   725→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="map-pin" style="width:20px;height:20px"></i>
   726→        </div>
   727→        <div>
   728→         <div class="text-gray-500 text-xs">
   729→          Location
   730→         </div>
   731→         <div class="text-white text-sm">
   732→          El Oued, Algeria
   733→         </div>
   734→        </div>
   735→       </div>
   736→      </div><!-- Social -->
   737→       <div class="flex gap-3 pt-4">
   738→        <a href="https://www.linkedin.com/in/abdelkader-atia-89061a146/" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="LinkedIn"><i data-lucide="linkedin" style="width:18px;height:18px"></i></a> <a href="https://twitter.com/abdelkader_atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Twitter"><i data-lucide="twitter" style="width:18px;height:18px"></i></a> <a href="https://www.facebook.com/abdelkader.atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Facebook"><i data-lucide="facebook" style="width:18px;height:18px"></i></a> <a href="https://github.com/abdelkader-atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="GitHub"><i data-lucide="github" style="width:18px;height:18px"></i></a>
   739→       </div>
   740→       <a href="mailto:atia.abdelkader@gmail.com" class="btn-outline text-cyan-400 w-full px-4 py-3 rounded-xl text-sm font-semibold flex items-center justify-center gap-2 mt-4 hover:bg-cyan-500/10 transition">
   741→        <i data-lucide="mail" style="width:16px;height:16px"></i> <span>Send Email Directly</span>
   742→       </a>
   743→      </div><!-- Contact Form -->
   744→     <form id="contactForm" class="glass-card rounded-2xl p-8 space-y-5" onsubmit="handleContact(event)">
   745→      <div>
   746→       <label for="name" class="block text-gray-400 text-sm mb-2">Full Name</label> <input id="name" type="text" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="Enter your name">
   747→      </div>
   748→      <div>
   749→       <label for="email" class="block text-gray-400 text-sm mb-2">Email Address</label> <input id="email" type="email" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="example@email.com" dir="ltr">
   750→      </div>
   751→      <div>
   752→       <label for="subject" class="block text-gray-400 text-sm mb-2">Subject</label> <select id="subject" class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors"> <option value="training">Agricultural Training</option> <option value="research">Research Consulting</option> <option value="data">Data Analysis</option> <option value="digital">Digital Solutions</option> <option value="other">Other</option> </select>
   753→      </div>
   754→      <div>
   755→       <label for="message" class="block text-gray-400 text-sm mb-2">Message</label> <textarea id="message" rows="4" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="Write your message here..."></textarea>
   756→      </div><button type="submit" class="w-full btn-primary text-white py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2"> <span>Send Message</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   757→      <div id="formSuccess" class="hidden text-center py-3 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">
   758→       ✅ Message sent successfully! I'll be in touch soon.
   759→      </div>
   760→     </form>
   761→    </div>
   762→   </div>
   763→  </section><!-- PORTFOLIO GALLERY -->
   764→  <section id="gallery" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   765→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   766→    <div class="text-center mb-16" data-aos="fade-up">
   767→     <span class="text-cyan-400 text-sm font-semibold">MY PORTFOLIO</span>
   768→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Portfolio Gallery</h2>
   769→    </div>
   770→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="galleryFilters">
   771→     <button onclick="filterGallery('all')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">All</button>
   772→     <button onclick="filterGallery('research')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">Research</button>
   773→     <button onclick="filterGallery('training')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">Training</button>
   774→     <button onclick="filterGallery('farm')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="farm">Farm Work</button>
   775→     <button onclick="filterGallery('event')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="event">Events</button>
   776→    </div>
   777→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="galleryGrid">
   778→     <!-- Gallery items inserted by JS -->
   779→    </div>
   780→   </div>
   781→  </section><!-- CASE STUDIES -->
   782→  <section id="case-studies" class="section-padding">
   783→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   784→    <div class="text-center mb-16" data-aos="fade-up">
   785→     <span class="text-cyan-400 text-sm font-semibold">REAL RESULTS</span>
   786→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Case Studies</h2>
   787→    </div>
   788→    <div class="space-y-8" id="caseStudiesContainer">
   789→     <!-- Case studies inserted by JS -->
   790→    </div>
   791→   </div>
   792→  </section><!-- FAQ SECTION -->
   793→  <section id="faq" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   794→   <div class="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   795→    <div class="text-center mb-16" data-aos="fade-up">
   796→     <span class="text-cyan-400 text-sm font-semibold">COMMON QUESTIONS</span>
   797→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">FAQ</h2>
   798→    </div>
   799→    <div class="space-y-4" id="faqContainer">
   800→     <!-- FAQ items inserted by JS -->
   801→    </div>
   802→   </div>
   803→  </section>
   804→  <footer class="py-8 border-t border-gray-800">
   805→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   806→    <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
   807→     <div class="flex items-center gap-3">
   808→      <div class="w-8 h-8 rounded-lg flex items-center justify-center text-white font-bold text-sm" style="background:linear-gradient(135deg,#06b6d4,#0891b2);">
   809→       AA
   810→      </div><span class="text-gray-400 text-sm">© 2026 Abdelkader Atia. All rights reserved.</span>
   811→     </div>
   812→      <div class="flex items-center gap-4">
   813→        <button onclick="subscribePushNotifications()" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Enable notifications"><i data-lucide="bell" style="width:14px;height:14px"></i> Notifications</button>
   814→        <a href="mailto:atia.abdelkader@gmail.com" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="Send email"><i data-lucide="mail" style="width:14px;height:14px"></i> Email</a>
   815→        <span id="networkDot" title="Network status"><span class="dot online"></span><span class="status-text">Online</span></span>
   816→        <span class="text-gray-600 text-xs">AgriSkills Academy</span>
   817→      </div>
   818→    </div>
   819→   </div>
   820→  </footer>
   821→  <!-- Article Modal -->
   822→  <div id="articleModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   823→    <div class="glass-card rounded-2xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-8 relative" style="background:rgba(15,21,56,0.95);">
   824→      <button onclick="closeArticle()" class="absolute top-4 right-4 text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:24px;height:24px"></i></button>
   825→      <div id="articleContent"></div>
   826→    </div>
   827→  </div>
   828→  <!-- Share Modal -->
   829→  <div id="shareModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   830→    <div class="glass-card rounded-2xl max-w-md w-full p-6 relative" style="background:rgba(15,21,56,0.95);">
   831→      <div class="flex justify-between items-center mb-4">
   832→        <h3 class="text-white font-bold text-lg">Share</h3>
   833→        <button onclick="closeShareModal()" class="text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:20px;height:20px"></i></button>
   834→      </div>
   835→      <div id="shareContent" class="space-y-2"></div>
   836→      <div class="mt-4">
   837→        <label class="text-gray-400 text-xs block mb-1">Page URL</label>
   838→        <div class="flex gap-2">
   839→          <input id="shareUrl" type="text" readonly class="flex-1 bg-gray-800 text-gray-300 rounded-lg px-3 py-2 text-xs border border-gray-700" onclick="this.select()">
   840→          <button onclick="navigator.clipboard.writeText(document.getElementById('shareUrl').value).then(()=>{showToast('✅ Link copied!','success')})" class="bg-cyan-600 hover:bg-cyan-700 text-white px-3 py-2 rounded-lg text-xs">Copy</button>
   841→        </div>
   842→      </div>
   843→    </div>
   844→  </div>
   845→  <script>
   846→   if ('serviceWorker' in navigator) {
   847→    navigator.serviceWorker.register('/sw.js').then(registration => {
   848→     console.log('Service Worker registered with scope:', registration.scope);
   849→    }).catch(error => {
   850→     console.log('Service Worker registration failed:', error);
   851→    });
   852→   }
   853→  </script>
   854→  <!-- AI Chatbot & Analytics Features -->
   855→  <script src="/api/chat.js" defer></script>
   856→  <script src="/api/rag-search.js" defer></script>
   857→  <script src="/api/analytics.js" defer></script>
   858→  <script src="/assets/js/chatbot-widget.js" defer></script>
   859→  <script src="/assets/js/analytics-tracker.js" defer></script>
   860→  <script src="/assets/js/structured-data.js" defer></script>
   861→   <script src="/evals/runner.js" defer></script>
   862→  <!-- Search Modal -->
   863→  <div id="searchModal" class="hidden fixed inset-0 flex items-start justify-center pt-[15vh] p-4" style="background:rgba(0,0,0,0.85);backdrop-filter:blur(8px);">
   864→   <div class="glass-card rounded-2xl w-full max-w-lg max-h-[70vh] flex flex-col overflow-hidden" style="background:rgba(15,21,56,0.97);">
