     1→<!doctype html>
     2→<html lang="ar" dir="rtl" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   448→          <h3 class="text-white font-bold text-lg mt-2">مؤلف كتاب وقائد مجتمعي</h3>
   449→          <p class="text-gray-400 text-sm mt-1">كتاب <em>"على الحافة"</em> (ISBN 9947-26-849-1, 2006)</p>
   450→          <p class="text-gray-500 text-sm mt-1">نائب رئيس جمعية النحالين، سفير IAPA للتعلم الإلكتروني، عضو في ASM, EAS، ومنسق الجزائر في عدة منظمات دولية</p>
   451→         </div>
   452→        </div>
   453→       </div>
   454→     </div>
   455→    </div>
   456→   </div>
   457→  </section><!-- PROJECTS SECTION -->
   458→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   459→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   460→    <div class="text-center mb-16">
   461→     <span class="text-cyan-400 text-sm font-semibold">أعمالي</span>
   462→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المشاريع</h2>
   463→    </div><!-- Filter Tabs -->
   464→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
   465→     <button onclick="filterProjects('all')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">الكل</button> <button onclick="filterProjects('research')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">بحث علمي</button> <button onclick="filterProjects('app')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="app">تطبيقات</button> <button onclick="filterProjects('training')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">تدريب</button> <button onclick="filterProjects('business')" class="filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="business">ريادة أعمال</button>
   466→    </div>
   467→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="projectGrid">
   468→     <!-- Project cards inserted by JS -->
   469→    </div>
   470→   </div>
   471→  </section><!-- SERVICES SECTION -->
   472→  <section id="services" class="section-padding">
   473→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   474→    <div class="text-center mb-16">
   475→     <span class="text-cyan-400 text-sm font-semibold">ماذا أقدّم</span>
   476→     <h2 id="servicesTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">خدماتي</h2>
   477→    </div>
   478→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   479→     <div class="glass-card rounded-2xl p-6 text-center">
   480→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   481→       🎓
   482→      </div>
   483→      <h3 class="text-white font-bold text-lg mb-3">التدريب الزراعي</h3>
   484→      <p class="text-gray-400 text-sm mb-5">برامج تدريبية متخصصة في الإنتاج الحيواني والزراعة الحديثة</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   485→     </div>
   486→     <div class="glass-card rounded-2xl p-6 text-center">
   487→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   488→       🔬
   489→      </div>
   490→      <h3 class="text-white font-bold text-lg mb-3">الاستشارات البحثية</h3>
   491→      <p class="text-gray-400 text-sm mb-5">دعم الباحثين في تصميم التجارب وتحليل البيانات والنشر العلمي</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   492→     </div>
   493→     <div class="glass-card rounded-2xl p-6 text-center">
   494→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   495→       📊
   496→      </div>
   497→      <h3 class="text-white font-bold text-lg mb-3">تحليل البيانات</h3>
   498→      <p class="text-gray-400 text-sm mb-5">تحليل إحصائي متقدم وتصور بيانات باستخدام أحدث الأدوات</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   499→     </div>
   500→     <div class="glass-card rounded-2xl p-6 text-center">
   501→      <div class="w-14 h-14 mx-auto rounded-2xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   502→       💡
   503→      </div>
   504→      <h3 class="text-white font-bold text-lg mb-3">الحلول الرقمية</h3>
   505→      <p class="text-gray-400 text-sm mb-5">تطوير تطبيقات ومنصات رقمية مخصصة للقطاع الزراعي</p><a href="#contact" class="text-cyan-400 text-sm font-semibold hover:text-cyan-300 flex items-center justify-center gap-1">اطلب الخدمة <i data-lucide="arrow-left" style="width:14px;height:14px"></i></a>
   506→     </div>
   507→    </div>
   508→   </div>
   509→  </section><!-- ACHIEVEMENTS -->
   510→  <section id="achievements" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   511→    <div class="text-center mb-16">
   512→     <span class="text-cyan-400 text-sm font-semibold">إنجازاتي</span>
   513→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">الإنجازات والشهادات</h2>
   514→    </div>
   515→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   516→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   517→      <div class="flex items-center gap-3 mb-3">
   518→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🏆</span>
   519→       </div>
   520→       <h3 class="text-white font-bold">مؤتمرات دولية</h3>
   521→      </div>
   522→       <p class="text-gray-400 text-sm">مشاركات فعّالة في أكثر من 8 مؤتمرات علمية دولية مع أوراق بحثية مُقدمة (2023-2026)</p>
   523→     </div>
   524→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   525→      <div class="flex items-center gap-3 mb-3">
   526→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">📄</span>
   527→       </div>
   528→       <h3 class="text-white font-bold">أبحاث منشورة</h3>
   529→      </div>
   530→      <p class="text-gray-400 text-sm">أكثر من 25 بحثًا علميًا محكّمًا منشورًا في مجلات دولية متخصصة وعالية التصنيف</p>
   531→     </div>
   532→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   533→      <div class="flex items-center gap-3 mb-3">
   534→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">🎖️</span>
   535→       </div>
   536→       <h3 class="text-white font-bold">شهادات مهنية</h3>
   537→      </div>
   538→       <p class="text-gray-400 text-sm">+50 شهادة تدريب دولية متقدمة من مؤسسات مرموقة (Wageningen, FAO, ASM, GIZ وغيرها)</p>
   539→     </div>
   540→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   541→      <div class="flex items-center gap-3 mb-3">
   542→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🌍</span>
   543→       </div>
   544→       <h3 class="text-white font-bold">عضويات دولية</h3>
   545→      </div>
   546→      <p class="text-gray-400 text-sm">عضو نشط في الجمعية الأمريكية لعلم الأحياء الدقيقة، جمعية تربية الأسماك الأوروبية، والرابطة الدولية لممارسري الأعمال الزراعية</p>
   547→     </div>
   548→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   549→      <div class="flex items-center gap-3 mb-3">
   550→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(251,191,36,0.15);"><span class="text-xl">📱</span>
   551→       </div>
   552→       <h3 class="text-white font-bold">ابتكارات رقمية</h3>
   553→      </div>
   554→       <p class="text-gray-400 text-sm">تطوير نموذجين أوليين لمصائد حشرات ونظم هيدروبونيك/أكوابونيك متكاملة</p>
   555→     </div>
   556→     <div class="glass-card rounded-2xl p-6 cursor-pointer">
   557→      <div class="flex items-center gap-3 mb-3">
   558→       <div class="w-10 h-10 rounded-lg flex items-center justify-center " style="background:rgba(34,211,238,0.15);"><span class="text-xl">🤝</span>
   559→       </div>
   560→       <h3 class="text-white font-bold">قيادة مجتمعية</h3>
   561→      </div>
   562→       <p class="text-gray-400 text-sm">نائب رئيس جمعية النحالين، سفير IAPA للتعلم الإلكتروني، عضو في ASM, EAS، ومنسق الجزائر في عدة منظمات دولية</p>
   563→     </div>
   564→    </div>
   565→   </div>
   566→   </section><!-- KNOWLEDGE HUB -->
   567→   <section id="knowledge" class="section-padding">
   568→    <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   569→     <div class="text-center mb-16">
   570→      <span class="text-cyan-400 text-sm font-semibold">مَنْصَة المعرفة</span>
   571→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">أفكار وأبحاث</h2>
   572→     </div>
   573→     <div class="flex flex-wrap justify-center gap-3 mb-10" id="knowledgeTabs">
   574→      <button onclick="switchKnowledgeTab('thoughts')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-tab="thoughts">💭 أفكاري</button>
   575→      <button onclick="switchKnowledgeTab('publications')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="publications">📄 منشورات</button>
   576→      <button onclick="switchKnowledgeTab('speaking')" class="knowledge-tab-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-tab="speaking">🎤 مؤتمرات</button>
   577→     </div>
   578→     <div id="knowledgeContent" class="min-h-[200px]">
   579→      <!-- Rendered by JS -->
   580→     </div>
   581→    </div>
   582→   </section><!-- TESTIMONIALS -->
   583→   <section class="section-padding">
   584→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   585→    <div class="text-center mb-16">
   586→     <span class="text-cyan-400 text-sm font-semibold">ماذا يقولون</span>
   587→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">آراء المتدربين والشركاء</h2>
   588→    </div>
   589→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="testimonialsContainer">
   590→     <!-- Testimonials inserted by JS -->
   591→      </div>
   592→      <!-- Submit Testimonial -->
   593→      <div class="mt-12 max-w-lg mx-auto">
   594→        <div class="text-center mb-6">
   595→          <span class="text-cyan-400 text-sm font-semibold">شارك تجربتك</span>
   596→          <h3 class="text-white font-bold text-xl mt-2">أضف توصية</h3>
   597→        </div>
   598→        <form id="testimonialForm" class="glass-card rounded-2xl p-6 space-y-4" onsubmit="submitTestimonial(event)">
   599→          <div>
   600→            <label class="block text-gray-400 text-xs mb-1">الاسم</label>
   601→            <input id="tName" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="اسمك">
   602→          </div>
   603→          <div>
   604→            <label class="block text-gray-400 text-xs mb-1">المسمى/الوظيفة</label>
   605→            <input id="tRole" type="text" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="مثال: مهندس زراعي">
   606→          </div>
   607→          <div>
   608→            <label class="block text-gray-400 text-xs mb-1">توصيتك</label>
   609→            <textarea id="tText" rows="3" required class="w-full px-4 py-2.5 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="شارك تجربتك في العمل معي..."></textarea>
   610→          </div>
   611→          <div class="flex gap-2">
   612→            <span class="text-xs text-gray-500">التقييم:</span>
   613→            <div class="flex gap-1" id="tRating">
   614→              <span onclick="setRating(1)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star1">☆</span>
   615→              <span onclick="setRating(2)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star2">☆</span>
   616→              <span onclick="setRating(3)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star3">☆</span>
   617→              <span onclick="setRating(4)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star4">☆</span>
   618→              <span onclick="setRating(5)" class="cursor-pointer text-xl hover:scale-110 transition-transform" id="star5">☆</span>
   619→            </div>
   620→          </div>
   621→          <button type="submit" class="w-full btn-primary text-white py-2.5 rounded-xl text-sm font-semibold flex items-center justify-center gap-2"><i data-lucide="message-square" style="width:16px;height:16px"></i> إرسال التوصية</button>
   622→          <div id="testimonialSuccess" class="hidden text-center py-2 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">✅ شكراً لك! تم إرسال توصيتك.</div>
   623→        </form>
   624→      </div>
   625→    </div>
   626→   </section><!-- BLOG PREVIEW -->
   627→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   628→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   629→    <div class="text-center mb-16">
   630→     <span class="text-cyan-400 text-sm font-semibold">مشاركة المعرفة</span>
   631→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">أحدث المقالات</h2>
   632→    </div>
   633→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="blogGrid">
   634→     <!-- Blog articles rendered by JS -->
   635→    </div>
   636→   </div>
   637→  </section><!-- FAQ SECTION -->
   638→  <section class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   639→   <div class="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8">
   640→    <div class="text-center mb-16">
   641→     <span class="text-cyan-400 text-sm font-semibold">أسئلة شائعة</span>
   642→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">الأسئلة المتكررة</h2>
   643→    </div>
   644→    <div class="space-y-4">
   645→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   646→      <div class="flex justify-between items-center">
   647→       <h3 class="text-white font-bold">ما هي تخصصاتك الرئيسية؟</h3>
   648→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   649→      </div>
   650→       <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">أنا متخصص في الهندسة الزراعية مع التركيز على الإنتاج الحيواني والزراعة في المناطق الجافة. لدي أكثر من 12 عامًا من الخبرة في الهندسة الزراعية والتدريب المهني والإشراف على المشاريع، وأعمل حاليًا كأستاذ متخصص في المعهد الوطني للتكوين المهني حسان عبد الكريم بالوادي.</p>
   651→     </div>
   652→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   653→      <div class="flex justify-between items-center">
   654→       <h3 class="text-white font-bold">كيف يمكنني حجز دورة تدريبية؟</h3>
   655→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   656→      </div>
   657→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">يمكنك التواصل معي عبر نموذج الاتصال أو البريد الإلكتروني للاستفسار عن الدورات المتاحة وحجز مقعدك.</p>
   658→     </div>
   659→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   660→      <div class="flex justify-between items-center">
   661→       <h3 class="text-white font-bold">هل تقدم استشارات بحثية؟</h3>
   662→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   663→      </div>
   664→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">نعم، أقدم استشارات في تحليل البيانات البحثية، تصميم التجارب، والنشر العلمي الدولي. تواصل معي لمناقشة احتياجاتك.</p>
   665→     </div>
   666→     <div class="glass-card rounded-2xl p-6 cursor-pointer" onclick="this.querySelector('.faq-answer').classList.toggle('hidden')">
   667→      <div class="flex justify-between items-center">
   668→       <h3 class="text-white font-bold">ما هي المنصات الرقمية التي طورتها؟</h3>
   669→       <i data-lucide="chevron-down" style="width:20px;height:20px"></i>
   670→      </div>
   671→      <p class="faq-answer hidden text-gray-400 mt-4 leading-relaxed">طورت عدة منصات بما في ذلك kamel3lom للتعليم الزراعي، وتطبيقات لمساعدة المزارعين والباحثين في إدارة البيانات وتحليلها.</p>
   672→     </div>
   673→    </div>
   674→   </div>
   675→  </section><!-- CONTACT SECTION -->
   676→  <section id="contact" class="section-padding">
   677→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   678→    <div class="text-center mb-16">
   679→     <span class="text-cyan-400 text-sm font-semibold">لنتواصل</span>
   680→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">تواصل معي</h2>
   681→    </div>
   682→    <div class="grid lg:grid-cols-2 gap-8">
   683→     <!-- Contact Info -->
   684→     <div class="space-y-6">
   685→      <p class="text-gray-300 text-lg leading-relaxed">أرحب بجميع فرص التعاون في البحث العلمي، التدريب، الاستشارات، وتطوير الحلول الرقمية الزراعية.</p>
   686→      <div class="space-y-4">
   687→       <div class="flex items-center gap-4">
   688→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="mail" style="width:20px;height:20px"></i>
   689→        </div>
   690→        <div>
   691→         <div class="text-gray-500 text-xs">
   692→          البريد الإلكتروني
   693→         </div>
   694→          <div id="contactEmail" class="text-white text-sm">
   695→           <span class="email-obfuscated" onclick="revealEmail(this)" data-user="atia.abdelkader" data-domain="gmail" data-tld="com">اضغط للكشف</span>
   696→          </div>
   697→        </div>
   698→       </div>
   699→       <div class="flex items-center gap-4">
   700→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="phone" style="width:20px;height:20px"></i>
   701→        </div>
   702→        <div>
   703→         <div class="text-gray-500 text-xs">
   704→          الهاتف
   705→         </div>
   706→         <div class="text-white text-sm" dir="ltr">
   707→          +213 XXX XXX XXX
   708→         </div>
   709→        </div>
   710→       </div>
   711→       <div class="flex items-center gap-4">
   712→        <div class="w-12 h-12 rounded-xl glass flex items-center justify-center text-cyan-400"><i data-lucide="map-pin" style="width:20px;height:20px"></i>
   713→        </div>
   714→        <div>
   715→         <div class="text-gray-500 text-xs">
   716→          الموقع
   717→         </div>
   718→         <div class="text-white text-sm">
   719→          الجزائر
   720→         </div>
   721→        </div>
   722→       </div>
   723→      </div><!-- Social -->
   724→       <div class="flex gap-3 pt-4">
   725→        <a href="https://www.linkedin.com/in/abdelkader-atia-89061a146/" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="LinkedIn"><i data-lucide="linkedin" style="width:18px;height:18px"></i></a> <a href="https://twitter.com/abdelkader_atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Twitter"><i data-lucide="twitter" style="width:18px;height:18px"></i></a> <a href="https://www.facebook.com/abdelkader.atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="Facebook"><i data-lucide="facebook" style="width:18px;height:18px"></i></a> <a href="https://github.com/abdelkader-atia" target="_blank" rel="noopener noreferrer" class="w-10 h-10 rounded-lg glass flex items-center justify-center text-gray-400 hover:text-cyan-400 transition-colors" title="GitHub"><i data-lucide="github" style="width:18px;height:18px"></i></a>
   726→       </div>
   727→       <a href="mailto:atia.abdelkader@gmail.com" class="btn-outline text-cyan-400 w-full px-4 py-3 rounded-xl text-sm font-semibold flex items-center justify-center gap-2 mt-4 hover:bg-cyan-500/10 transition">
   728→        <i data-lucide="mail" style="width:16px;height:16px"></i> <span>أرسل بريدًا إلكترونيًا</span>
   729→       </a>
   730→      </div><!-- Contact Form -->
   731→     <form id="contactForm" class="glass-card rounded-2xl p-8 space-y-5" onsubmit="handleContact(event)">
   732→      <div>
   733→       <label for="name" class="block text-gray-400 text-sm mb-2">الاسم الكامل</label> <input id="name" type="text" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="أدخل اسمك">
   734→      </div>
   735→      <div>
   736→       <label for="email" class="block text-gray-400 text-sm mb-2">البريد الإلكتروني</label> <input id="email" type="email" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" placeholder="example@email.com" dir="ltr">
   737→      </div>
   738→      <div>
   739→       <label for="subject" class="block text-gray-400 text-sm mb-2">الموضوع</label> <select id="subject" class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors"> <option value="training">تدريب زراعي</option> <option value="research">استشارة بحثية</option> <option value="data">تحليل بيانات</option> <option value="digital">حلول رقمية</option> <option value="other">أخرى</option> </select>
   740→      </div>
   741→      <div>
   742→       <label for="message" class="block text-gray-400 text-sm mb-2">الرسالة</label> <textarea id="message" rows="4" required class="w-full px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors resize-none" placeholder="اكتب رسالتك هنا..."></textarea>
   743→      </div><button type="submit" class="w-full btn-primary text-white py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2"> <span>إرسال الرسالة</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   744→      <div id="formSuccess" class="hidden text-center py-3 rounded-xl text-sm font-semibold" style="background:rgba(34,211,238,0.1);color:#22d3ee;">
   745→       ✅ تم إرسال رسالتك بنجاح! سأتواصل معك قريبًا.
   746→      </div>
   747→     </form>
   748→    </div>
   749→   </div>
   750→  </section><!-- NEWSLETTER SECTION -->
   751→  <section class="py-16 px-4 sm:px-6 lg:px-8" style="background:linear-gradient(135deg,rgba(34,211,238,0.05),rgba(251,191,36,0.05));">
   752→   <div class="max-w-3xl mx-auto text-center">
   753→    <h2 class="text-3xl sm:text-4xl font-800 text-white mb-4">ابق على اطّلاع</h2>
   754→    <p class="text-gray-300 mb-8">اشترك في النشرة البريدية لتلقي أحدث المقالات والدورات التدريبية والأبحاث</p>
   755→    <div class="flex gap-3 flex-col sm:flex-row">
   756→     <input type="email" id="newsletterEmail" placeholder="أدخل بريدك الإلكتروني" class="flex-1 px-4 py-3 rounded-xl bg-navy-900 border border-gray-800 text-white text-sm focus:border-cyan-500 focus:outline-none transition-colors" dir="ltr">
   757→     <button onclick="subscribeNewsletter()" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center justify-center gap-2 whitespace-nowrap"> <span>اشترك الآن</span> <i data-lucide="send" style="width:16px;height:16px"></i> </button>
   758→    </div>
   759→    <p class="text-gray-500 text-xs mt-3">🔒 بريدك آمن معنا - لن نرسل رسائل بريدية عشوائية</p>
   760→   </div>
   761→  </section><!-- معرض المحفظة -->
   762→  <section id="gallery" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   763→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   764→    <div class="text-center mb-16" data-aos="fade-up">
   765→     <span class="text-cyan-400 text-sm font-semibold">معرض أعمالي</span>
   766→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">معرض الصور</h2>
   767→    </div>
   768→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="galleryFilters">
   769→     <button onclick="filterGallery('all')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-primary text-white" data-filter="all">الكل</button>
   770→     <button onclick="filterGallery('research')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="research">بحث</button>
   771→     <button onclick="filterGallery('training')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="training">تدريب</button>
   772→     <button onclick="filterGallery('farm')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="farm">العمل الميداني</button>
   773→     <button onclick="filterGallery('event')" class="gallery-filter-btn px-5 py-2 rounded-lg text-sm font-semibold btn-outline text-gray-400" data-filter="event">الفعاليات</button>
   774→    </div>
   775→    <div class="grid sm:grid-cols-2 lg:grid-cols-3 gap-6" id="galleryGrid">
   776→     <!-- معرض الصور من JS -->
   777→    </div>
   778→   </div>
   779→  </section><!-- دراسات الحالة -->
   780→  <section id="case-studies" class="section-padding">
   781→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   782→    <div class="text-center mb-16" data-aos="fade-up">
   783→     <span class="text-cyan-400 text-sm font-semibold">النتائج الحقيقية</span>
   784→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">دراسات الحالة</h2>
   785→    </div>
   786→    <div class="space-y-8" id="caseStudiesContainer">
   787→     <!-- دراسات الحالة من JS -->
   788→    </div>
   789→   </div>
   790→  </section><!-- قسم الأسئلة الشائعة -->
   791→  <section id="faq" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   792→   <div class="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   793→    <div class="text-center mb-16" data-aos="fade-up">
   794→     <span class="text-cyan-400 text-sm font-semibold">أسئلة شائعة</span>
   795→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">الأسئلة الشائعة</h2>
   796→    </div>
   797→    <div class="space-y-4" id="faqContainer">
   798→     <!-- الأسئلة الشائعة من JS -->
   799→    </div>
   800→   </div>
   801→  </section><!-- FOOTER -->
   802→  <footer class="py-8 border-t border-gray-800">
   803→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   804→    <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
   805→     <div class="flex items-center gap-3">
   806→      <div class="w-8 h-8 rounded-lg flex items-center justify-center text-white font-bold text-sm" style="background:linear-gradient(135deg,#06b6d4,#0891b2);">
   807→       ع
   808→      </div><span class="text-gray-400 text-sm">© 2026 عبد القادر عطيه. جميع الحقوق محفوظة.</span>
   809→     </div>
   810→      <div class="flex items-center gap-4">
   811→        <span id="networkDot" title="حالة الاتصال"><span class="dot online"></span><span class="status-text">متصل</span></span>
   812→        <a href="mailto:atia.abdelkader@gmail.com" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="إرسال بريد"><i data-lucide="mail" style="width:14px;height:14px"></i> البريد</a>
   813→        <button onclick="subscribePushNotifications()" class="text-gray-500 hover:text-cyan-400 text-xs flex items-center gap-1 transition-colors" title="تفعيل الإشعارات"><i data-lucide="bell" style="width:14px;height:14px"></i> الإشعارات</button>
   814→      </div>
   815→    </div>
   816→   </div>
   817→  </footer>
   818→  <!-- Article Modal -->
   819→  <div id="articleModal" class="hidden fixed inset-0 z-[9998] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.8);backdrop-filter:blur(8px);">
   820→    <div class="glass-card rounded-2xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-8 relative" style="background:rgba(15,21,56,0.95);">
   821→      <button onclick="closeArticle()" class="absolute top-4 left-4 text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:24px;height:24px"></i></button>
   822→      <div id="articleContent"></div>
   823→    </div>
   824→  </div>
   825→  <!-- Share Modal -->
